21.18259,1.944095,0.1960917,2.328157,2.662081
7.058692,1.86507,2.242078E-44,1.944164,3.383765
7.075412,1.861477,2.242078E-44,1.946401,3.382342
7.091823,1.85957,2.242078E-44,1.947396,3.381491
7.108389,1.855922,2.242078E-44,1.948312,3.381554
7.124957,1.853523,2.242078E-44,1.94908,3.381084
7.141525,1.849891,2.242078E-44,1.95034,3.380641
7.158092,1.847381,2.242078E-44,1.951705,3.380542
7.174658,1.844814,2.242078E-44,1.952656,3.379632
7.191249,1.843278,2.242078E-44,1.953694,3.37912
7.208366,1.84262,2.242078E-44,1.954417,3.378356
7.2244,1.840854,2.242078E-44,1.954906,3.377476
7.24125,1.837847,2.242078E-44,1.955052,3.376419
7.257665,1.835783,2.242078E-44,1.95562,3.376256
7.274058,1.833271,2.242078E-44,1.955938,3.375655
7.290625,1.831175,2.242078E-44,1.956404,3.375015
7.307338,1.827081,2.242078E-44,1.956731,3.374177
7.323758,1.823538,2.242078E-44,1.956893,3.374134
7.340324,1.821428,2.242078E-44,1.956975,3.373943
7.357154,1.818676,2.242078E-44,1.957137,3.373977
7.373512,1.816825,2.242078E-44,1.957466,3.373529
7.390024,1.81474,2.242078E-44,1.957524,3.373313
7.406589,1.813058,2.242078E-44,1.957808,3.373188
7.423158,1.811752,2.242078E-44,1.958708,3.373595
7.439725,1.810357,2.242078E-44,1.959721,3.373369
7.456291,1.808578,2.242078E-44,1.9609,3.373265
7.472964,1.806749,2.242078E-44,1.962186,3.373096
7.489425,1.805384,2.242078E-44,1.963074,3.373305
7.505991,1.804907,2.242078E-44,1.965191,3.373112
7.522556,1.803649,2.242078E-44,1.967301,3.372672
7.539124,1.802648,2.242078E-44,1.968475,3.37264
7.556662,1.802291,2.242078E-44,1.970377,3.372832
7.572258,1.802028,2.242078E-44,1.971481,3.372508
7.588825,1.80146,2.242078E-44,1.972402,3.372718
7.605391,1.800145,2.242078E-44,1.973274,3.372962
7.622322,1.797864,2.242078E-44,1.974224,3.374008
7.638525,1.79534,2.242078E-44,1.97534,3.373724
7.655091,1.793298,2.242078E-44,1.976166,3.37358
7.671658,1.790529,2.242078E-44,1.977397,3.373855
7.688225,1.788759,2.242078E-44,1.978886,3.373593
7.704792,1.787481,2.242078E-44,1.979587,3.373454
7.721358,1.784446,2.242078E-44,1.981058,3.372966
7.738103,1.781916,2.242078E-44,1.982084,3.372926
7.754491,1.779676,2.242078E-44,1.982937,3.372231
7.771058,1.777984,2.242078E-44,1.983747,3.371975
7.787624,1.775734,2.242078E-44,1.985777,3.37227
7.804191,1.77466,2.242078E-44,1.987787,3.37081
7.820758,1.774716,2.242078E-44,1.989752,3.370399
7.837521,1.774332,2.242078E-44,1.9912,3.37007
7.853891,1.775265,2.242078E-44,1.991618,3.370062
7.870458,1.776781,2.242078E-44,1.990551,3.370319
7.887024,1.778084,2.242078E-44,1.988221,3.370556
7.903591,1.778869,2.242078E-44,1.986131,3.370492
7.920158,1.77783,2.242078E-44,1.982705,3.371517
7.936725,1.77634,2.242078E-44,1.980374,3.372781
7.953291,1.772602,2.242078E-44,1.977196,3.373801
7.969858,1.769445,2.242078E-44,1.97495,3.374803
7.986643,1.765892,2.242078E-44,1.973977,3.375537
8.002992,1.763921,2.242078E-44,1.974271,3.376185
8.019557,1.763471,2.242078E-44,1.975219,3.376913
8.036505,1.765725,2.242078E-44,1.978305,3.377694
8.05269,1.769728,2.242078E-44,1.982783,3.378302
8.069259,1.773192,2.242078E-44,1.986778,3.377941
8.086268,1.776414,2.242078E-44,1.991471,3.377958
8.102764,1.779693,2.242078E-44,1.994744,3.378209
8.119048,1.781424,2.242078E-44,1.99802,3.378445
8.135523,1.783828,2.242078E-44,2.000833,3.378349
8.152091,1.784956,2.242078E-44,2.003815,3.378
8.168656,1.785951,2.242078E-44,2.006401,3.378283
8.185223,1.786415,2.242078E-44,2.007961,3.37848
8.201791,1.786348,2.242078E-44,2.009371,3.378968
8.218358,1.785337,2.242078E-44,2.01029,3.379078
8.235591,1.784576,2.242078E-44,2.011662,3.379217
8.252304,1.782773,2.242078E-44,2.01284,3.379328
8.268059,1.781308,2.242078E-44,2.013661,3.379405
8.284625,1.77912,2.242078E-44,2.014556,3.379489
8.301192,1.7769,2.242078E-44,2.014334,3.379565
8.318229,1.774513,2.242078E-44,2.014843,3.379909
8.334326,1.771975,2.242078E-44,2.015435,3.37992
8.35159,1.767439,2.242078E-44,2.015623,3.379975
8.367458,1.764292,2.242078E-44,2.015552,3.379678
8.384541,1.761143,2.242078E-44,2.01618,3.379972
8.400874,1.758738,2.242078E-44,2.016737,3.379428
8.417722,1.756589,2.242078E-44,2.017411,3.379194
8.433724,1.754793,2.242078E-44,2.018368,3.378443
8.450304,1.752985,2.242078E-44,2.020012,3.378106
8.466964,1.751487,2.242078E-44,2.021457,3.377459
8.483584,1.749573,2.242078E-44,2.023494,3.377227
8.49999,1.747893,2.242078E-44,2.024241,3.376689
8.51736,1.746205,2.242078E-44,2.025628,3.37547
8.533123,1.743881,2.242078E-44,2.026545,3.374697
8.549921,1.742589,2.242078E-44,2.027224,3.37415
8.566257,1.740502,2.242078E-44,2.027334,3.373564
8.582824,1.739015,2.242078E-44,2.026775,3.373428
8.599535,1.737167,2.242078E-44,2.02408,3.373509
8.615954,1.736345,2.242078E-44,2.019579,3.374279
8.632523,1.735166,2.242078E-44,2.011428,3.375396
8.64909,1.733845,2.242078E-44,2.003863,3.377733
8.665657,1.732275,2.242078E-44,1.997668,3.379423
8.682223,1.729675,2.242078E-44,1.990651,3.380626
8.69879,1.728556,2.242078E-44,1.985988,3.381983
8.715357,1.7268,2.242078E-44,1.980639,3.383689
8.732745,1.7251,2.242078E-44,1.97553,3.383895
8.748533,1.723781,2.242078E-44,1.973591,3.384128
8.765057,1.721013,2.242078E-44,1.97114,3.384109
8.781928,1.717769,2.242078E-44,1.969566,3.38442
8.798347,1.714977,2.242078E-44,1.967941,3.384078
8.814754,1.712553,2.242078E-44,1.967958,3.384349
8.831674,1.710239,2.242078E-44,1.968201,3.384141
8.848213,1.707646,2.242078E-44,1.969868,3.383291
8.864456,1.706512,2.242078E-44,1.972495,3.382613
8.881023,1.704231,2.242078E-44,1.97698,3.382226
8.897592,1.702529,2.242078E-44,1.98423,3.381355
8.914158,1.700518,2.242078E-44,1.991527,3.379461
8.930725,1.699032,2.242078E-44,2.00495,3.376121
8.947291,1.698905,2.242078E-44,2.019638,3.371387
8.963859,1.700199,2.242078E-44,2.041795,3.364093
8.980425,1.701914,2.242078E-44,2.061989,3.358144
8.996992,1.70387,2.242078E-44,2.085997,3.349066
9.013558,1.704462,2.242078E-44,2.104927,3.339009
9.030126,1.703077,2.242078E-44,2.116663,3.329329
9.046692,1.701794,2.242078E-44,2.126688,3.315819
9.063258,1.698986,2.242078E-44,2.13193,3.302198
9.079823,1.698342,2.242078E-44,2.132736,3.281459
9.096392,1.700101,2.242078E-44,2.132368,3.258607
9.112957,1.709662,2.242078E-44,2.133543,3.238393
9.129523,1.729838,2.242078E-44,2.136741,3.209956
9.146092,1.743331,2.242078E-44,2.138853,3.183534
9.16266,1.75745,2.242078E-44,2.141238,3.142541
9.179839,1.76806,2.242078E-44,2.147991,3.104681
9.195792,1.782938,2.242078E-44,2.161457,3.0723
9.212767,1.794903,2.242078E-44,2.182853,3.036359
9.229211,1.799485,2.242078E-44,2.20671,3.008956
9.245492,1.806981,2.242078E-44,2.247483,2.978616
9.262056,1.815409,2.242078E-44,2.285995,2.959857
9.278625,1.831984,2.242078E-44,2.336372,2.939013
9.295192,1.84869,2.242078E-44,2.380634,2.924486
9.311968,1.861432,2.242078E-44,2.408074,2.917098
9.328449,1.864722,2.242078E-44,2.438337,2.909939
9.344891,1.860951,2.242078E-44,2.461769,2.90737
9.361458,1.853446,2.242078E-44,2.490098,2.906038
9.378024,1.84242,2.242078E-44,2.51612,2.905467
9.394588,1.830046,2.242078E-44,2.535765,2.90454
9.411158,1.812505,2.242078E-44,2.555558,2.903017
9.427881,1.798708,2.242078E-44,2.568959,2.902115
9.44429,1.782778,2.242078E-44,2.583233,2.904103
9.461249,1.77068,2.242078E-44,2.59263,2.907073
9.477537,1.757604,2.242078E-44,2.602147,2.911159
9.493989,1.748037,2.242078E-44,2.611767,2.913812
9.510829,1.742853,2.242078E-44,2.62164,2.916542
9.527417,1.73959,2.242078E-44,2.637496,2.921343
9.543854,1.73874,2.242078E-44,2.650324,2.925674
9.560451,1.733688,2.242078E-44,2.662348,2.928464
9.57688,1.724117,2.242078E-44,2.67789,2.932328
9.593393,1.716771,2.242078E-44,2.688455,2.934629
9.609955,1.710173,2.242078E-44,2.698528,2.937092
9.62652,1.712835,2.242078E-44,2.70212,2.937699
9.643088,1.727264,2.242078E-44,2.700322,2.935755
9.659758,1.748044,2.242078E-44,2.691123,2.934121
9.676222,1.764918,2.242078E-44,2.678316,2.935112
9.693023,1.784335,2.242078E-44,2.65554,2.942952
9.709354,1.799641,2.242078E-44,2.633049,2.953854
9.725922,1.82238,2.242078E-44,2.598876,2.973207
9.742489,1.850143,2.242078E-44,2.561638,2.997429
9.759056,1.878008,2.242078E-44,2.529271,3.019544
9.775622,1.915104,2.242078E-44,2.486908,3.048196
9.792377,1.944017,2.242078E-44,2.452233,3.069606
9.808756,1.977406,2.242078E-44,2.410025,3.09199
9.825323,2.004377,2.242078E-44,2.374102,3.108413
9.841889,2.034811,2.242078E-44,2.323951,3.129553
9.858582,2.065118,2.242078E-44,2.267519,3.153196
9.875023,2.096418,2.242078E-44,2.215225,3.176705
9.891589,2.116931,2.242078E-44,2.149743,3.212889
9.908155,2.115149,2.242078E-44,2.101852,3.24442
9.925321,2.106904,2.242078E-44,2.031195,3.292512
9.941792,2.098144,2.242078E-44,1.975333,3.330624
9.957856,2.081346,2.242078E-44,1.935721,3.356335
9.974499,2.048553,2.242078E-44,1.894571,3.381134
9.990988,2.019699,2.242078E-44,1.867681,3.397353
10.00756,1.983792,2.242078E-44,1.839216,3.414388
10.02412,1.950156,2.242078E-44,1.814464,3.428709
10.04069,1.925194,2.242078E-44,1.798766,3.438325
10.05726,1.898185,2.242078E-44,1.785421,3.447859
10.07429,1.879458,2.242078E-44,1.779099,3.452376
10.09057,1.858593,2.242078E-44,1.774749,3.456278
10.10696,1.843843,2.242078E-44,1.773066,3.458725
10.12352,1.828891,2.242078E-44,1.773481,3.460558
10.14009,1.816359,2.242078E-44,1.776405,3.4613
10.15717,1.806744,2.242078E-44,1.780241,3.460004
10.17389,1.794447,2.242078E-44,1.784711,3.456596
10.18979,1.785617,2.242078E-44,1.788203,3.454692
10.20636,1.776665,2.242078E-44,1.793825,3.45063
10.22337,1.77062,2.242078E-44,1.800074,3.448016
10.23949,1.765679,2.242078E-44,1.804963,3.445359
10.25606,1.759542,2.242078E-44,1.811034,3.442923
10.27262,1.756727,2.242078E-44,1.815794,3.44085
10.28919,1.755345,2.242078E-44,1.82376,3.437325
10.30576,1.753451,2.242078E-44,1.831166,3.434595
10.32232,1.751917,2.242078E-44,1.837024,3.432348
10.33893,1.751107,2.242078E-44,1.845081,3.428026
10.35545,1.750971,2.242078E-44,1.851099,3.425112
10.37258,1.749969,2.242078E-44,1.857715,3.422112
10.3887,1.748561,2.242078E-44,1.862542,3.419289
10.40516,1.746405,2.242078E-44,1.865391,3.417367
10.42172,1.745501,2.242078E-44,1.86885,3.415744
10.43829,1.744031,2.242078E-44,1.871276,3.414794
10.45486,1.740883,2.242078E-44,1.873921,3.414656
10.47142,1.738762,2.242078E-44,1.875492,3.414122
10.48799,1.734947,2.242078E-44,1.87785,3.414105
10.5046,1.729984,2.242078E-44,1.880713,3.41439
10.52112,1.726262,2.242078E-44,1.882635,3.414733
10.53769,1.723691,2.242078E-44,1.885088,3.415211
10.55426,1.721239,2.242078E-44,1.886525,3.415761
10.57082,1.717312,2.242078E-44,1.888719,3.416668
10.58739,1.714027,2.242078E-44,1.89146,3.417139
10.60396,1.709807,2.242078E-44,1.893887,3.417176
10.62079,1.706126,2.242078E-44,1.897011,3.417857
10.63729,1.702856,2.242078E-44,1.899357,3.418385
10.65365,1.699044,2.242078E-44,1.903412,3.418331
10.67035,1.693885,2.242078E-44,1.908144,3.420339
10.68679,1.688551,2.242078E-44,1.910651,3.422868
10.70336,1.681966,2.242078E-44,1.91395,3.426435
10.71992,1.677409,2.242078E-44,1.916938,3.429447
10.73649,1.670413,2.242078E-44,1.921043,3.432624
10.75315,1.663483,2.242078E-44,1.924365,3.435173
10.76962,1.653949,2.242078E-44,1.928577,3.43868
10.78619,1.64488,2.242078E-44,1.933016,3.441101
10.80276,1.638585,2.242078E-44,1.935811,3.442969
10.81956,1.630309,2.242078E-44,1.938372,3.444835
10.83589,1.624538,2.242078E-44,1.940853,3.445736
10.85245,1.618221,2.242078E-44,1.943558,3.446604
10.86902,1.611948,2.242078E-44,1.945881,3.447366
10.88559,1.606563,2.242078E-44,1.947783,3.447668
10.90215,1.600233,2.242078E-44,1.950339,3.447998
10.91893,1.595918,2.242078E-44,1.951447,3.448518
10.93529,1.590562,2.242078E-44,1.953228,3.447606
10.95185,1.586774,2.242078E-44,1.954878,3.446733
10.96842,1.583008,2.242078E-44,1.955884,3.446073
10.98499,1.578063,2.242078E-44,1.957313,3.445215
11.00155,1.574262,2.242078E-44,1.957621,3.444026
11.01818,1.569704,2.242078E-44,1.957957,3.442866
11.03469,1.565242,2.242078E-44,1.958246,3.441879
11.05126,1.562525,2.242078E-44,1.958493,3.440209
11.06818,1.559564,2.242078E-44,1.958706,3.439581
11.08439,1.55702,2.242078E-44,1.958581,3.439073
11.10102,1.553725,2.242078E-44,1.958781,3.437517
11.11752,1.551585,2.242078E-44,1.959221,3.436355
11.13409,1.549383,2.242078E-44,1.959631,3.435192
11.15066,1.546919,2.242078E-44,1.959683,3.43391
11.16722,1.544413,2.242078E-44,1.959419,3.433188
11.18379,1.542103,2.242078E-44,1.959211,3.432147
11.20036,1.540158,2.242078E-44,1.958736,3.431345
11.21697,1.537576,2.242078E-44,1.958915,3.429742
11.23349,1.536223,2.242078E-44,1.959068,3.428939
11.25006,1.534089,2.242078E-44,1.959175,3.42764
11.26662,1.531824,2.242078E-44,1.959018,3.426561
11.28347,1.529877,2.242078E-44,1.95884,3.425782
11.29976,1.528482,2.242078E-44,1.958712,3.425247
11.31663,1.52667,2.242078E-44,1.95886,3.424646
11.33334,1.52511,2.242078E-44,1.95873,3.42458
11.34946,1.524388,2.242078E-44,1.958619,3.424233
11.36627,1.523321,2.242078E-44,1.958777,3.424313
11.38259,1.523134,2.242078E-44,1.958684,3.423986
11.39935,1.52261,2.242078E-44,1.959486,3.42332
11.41625,1.522311,2.242078E-44,1.959545,3.423521
11.43229,1.520828,2.242078E-44,1.960174,3.423598
11.44914,1.51956,2.242078E-44,1.960436,3.423185
11.4656,1.519048,2.242078E-44,1.960914,3.422735
11.48199,1.518584,2.242078E-44,1.962239,3.422712
11.49856,1.51851,2.242078E-44,1.963917,3.422629
11.51512,1.518995,2.242078E-44,1.965085,3.422558
11.53169,1.51911,2.242078E-44,1.966514,3.422264
11.54826,1.519262,2.242078E-44,1.967614,3.421088
11.56482,1.519911,2.242078E-44,1.969035,3.420646
11.58139,1.520224,2.242078E-44,1.970584,3.420015
11.59803,1.519345,2.242078E-44,1.971914,3.419174
11.61452,1.51942,2.242078E-44,1.972286,3.418995
11.63109,1.518937,2.242078E-44,1.973084,3.419137
11.64766,1.519059,2.242078E-44,1.973595,3.419536
11.66447,1.519192,2.242078E-44,1.974226,3.419319
11.68079,1.519002,2.242078E-44,1.974888,3.41968
11.69736,1.519443,2.242078E-44,1.975037,3.420025
11.71392,1.518948,2.242078E-44,1.975165,3.420021
11.73049,1.51966,2.242078E-44,1.975719,3.419719
11.74719,1.520573,2.242078E-44,1.976324,3.420041
11.76362,1.520216,2.242078E-44,1.976746,3.420027
11.78019,1.520177,2.242078E-44,1.977505,3.420015
11.79676,1.519266,2.242078E-44,1.977922,3.418617
11.81333,1.51852,2.242078E-44,1.97816,3.418784
11.83001,1.517017,2.242078E-44,1.978711,3.418365
11.84659,1.515921,2.242078E-44,1.978859,3.41827
11.8631,1.513946,2.242078E-44,1.979585,3.417384
11.87963,1.511959,2.242078E-44,1.9802,3.417214
11.89616,1.510887,2.242078E-44,1.980151,3.417243
11.91273,1.509058,2.242078E-44,1.981242,3.417341
11.92929,1.507463,2.242078E-44,1.981682,3.416517
11.94586,1.504679,2.242078E-44,1.982566,3.416735
11.96243,1.503003,2.242078E-44,1.982819,3.417401
11.97914,1.500884,2.242078E-44,1.983003,3.418059
11.99564,1.497626,2.242078E-44,1.982861,3.418068
12.01213,1.495022,2.242078E-44,1.983389,3.417989
12.02869,1.492669,2.242078E-44,1.984049,3.417991
12.04526,1.490924,2.242078E-44,1.984167,3.417357
12.06183,1.488243,2.242078E-44,1.984991,3.417165
12.07839,1.485682,2.242078E-44,1.985425,3.417566
12.09496,1.483893,2.242078E-44,1.98595,3.417271
12.11153,1.482239,2.242078E-44,1.986522,3.417356
12.12809,1.480561,2.242078E-44,1.986647,3.417651
12.14466,1.478804,2.242078E-44,1.986839,3.417418
12.16139,1.476786,2.242078E-44,1.987367,3.417575
12.17781,1.476034,2.242078E-44,1.987669,3.417853
12.19436,1.475181,2.242078E-44,1.987724,3.4179
12.21093,1.474288,2.242078E-44,1.987985,3.418123
12.22777,1.474504,2.242078E-44,1.98797,3.418123
12.24412,1.473019,2.242078E-44,1.987975,3.418388
12.26073,1.4721,2.242078E-44,1.988207,3.418317
12.2775,1.469808,2.242078E-44,1.988186,3.418563
12.29376,1.468401,2.242078E-44,1.988094,3.418727
12.31033,1.467788,2.242078E-44,1.987491,3.418633
12.32689,1.466895,2.242078E-44,1.987205,3.417925
12.34346,1.465639,2.242078E-44,1.987035,3.417628
12.36003,1.463712,2.242078E-44,1.986872,3.417963
12.37741,1.461565,2.242078E-44,1.987231,3.418196
12.39316,1.460727,2.242078E-44,1.98704,3.419008
12.40973,1.460044,2.242078E-44,1.987079,3.419131
12.42629,1.459517,2.242078E-44,1.987226,3.418697
12.44286,1.458463,2.242078E-44,1.988183,3.418316
12.45943,1.45894,2.242078E-44,1.988383,3.4185
12.47647,1.458798,2.242078E-44,1.988611,3.418122
12.49304,1.458686,2.242078E-44,1.988807,3.418105
12.5095,1.457724,2.242078E-44,1.988976,3.41779
12.52569,1.45735,2.242078E-44,1.989065,3.418283
12.54226,1.456405,2.242078E-44,1.988398,3.41803
12.55883,1.455748,2.242078E-44,1.988324,3.418292
12.57539,1.455662,2.242078E-44,1.98909,3.417914
12.59213,1.454871,2.242078E-44,1.988953,3.417387
12.60879,1.454312,2.242078E-44,1.989947,3.417387
12.6251,1.453464,2.242078E-44,1.990536,3.417173
12.64166,1.452401,2.242078E-44,1.991017,3.41729
12.65823,1.451552,2.242078E-44,1.991482,3.416728
12.6748,1.449902,2.242078E-44,1.991547,3.416043
12.69136,1.449631,2.242078E-44,1.991925,3.415924
12.70793,1.44881,2.242078E-44,1.992509,3.415113
12.72449,1.448705,2.242078E-44,1.992737,3.414391
12.74106,1.447724,2.242078E-44,1.992996,3.414726
12.75763,1.446625,2.242078E-44,1.992556,3.414623
12.77419,1.445291,2.242078E-44,1.992263,3.414093
12.79076,1.444526,2.242078E-44,1.992774,3.414088
12.80733,1.443443,2.242078E-44,1.993603,3.414458
12.8239,1.442356,2.242078E-44,1.993967,3.41412
12.84057,1.440851,2.242078E-44,1.993399,3.414685
12.85703,1.439007,2.242078E-44,1.993865,3.415595
12.8736,1.43604,2.242078E-44,1.994475,3.415395
12.89016,1.434765,2.242078E-44,1.995409,3.415342
12.90684,1.433137,2.242078E-44,1.999832,3.416684
12.9233,1.432146,2.242078E-44,2.006722,3.417453
12.94017,1.4322,2.242078E-44,2.016892,3.417763
12.95689,1.432155,2.242078E-44,2.033795,3.417214
12.97341,1.431917,2.242078E-44,2.048872,3.416387
12.9896,1.43103,2.242078E-44,2.066283,3.415184
13.00613,1.429189,2.242078E-44,2.082638,3.412714
13.0227,1.427809,2.242078E-44,2.095236,3.409809
13.03926,1.42615,2.242078E-44,2.109179,3.40588
13.05583,1.424853,2.242078E-44,2.119305,3.402303
13.0724,1.421633,2.242078E-44,2.130705,3.398031
13.08896,1.419425,2.242078E-44,2.140212,3.393498
13.10553,1.416932,2.242078E-44,2.147361,3.389655
13.1221,1.413958,2.242078E-44,2.15621,3.38544
13.13866,1.411783,2.242078E-44,2.16238,3.381675
13.15523,1.409545,2.242078E-44,2.16998,3.3769
13.1718,1.407294,2.242078E-44,2.175717,3.373823
13.18836,1.403747,2.242078E-44,2.182247,3.368446
13.20493,1.401249,2.242078E-44,2.18758,3.361003
13.22173,1.399941,2.242078E-44,2.191299,3.354852
13.23807,1.400541,2.242078E-44,2.195926,3.346239
13.25463,1.4019,2.242078E-44,2.198688,3.337768
13.2712,1.403274,2.242078E-44,2.198848,3.327603
13.28778,1.405931,2.242078E-44,2.195623,3.312577
13.30433,1.415096,2.242078E-44,2.190073,3.298482
13.3209,1.439779,2.242078E-44,2.180713,3.27456
13.33746,1.46975,2.242078E-44,2.172302,3.248997
13.35408,1.518217,2.242078E-44,2.158364,3.211784
13.37071,1.559242,2.242078E-44,2.156919,3.169854
13.38716,1.600111,2.242078E-44,2.16966,3.137188
13.40373,1.650017,2.242078E-44,2.190924,3.098562
13.4203,1.672826,2.242078E-44,2.209241,3.070606
13.43686,1.681545,2.242078E-44,2.242294,3.043141
13.45343,1.683627,2.242078E-44,2.275339,3.023845
13.47,1.681607,2.242078E-44,2.317324,3.004133
13.48656,1.667655,2.242078E-44,2.356991,2.986254
13.50313,1.649493,2.242078E-44,2.385448,2.970026
13.5197,1.624683,2.242078E-44,2.417196,2.952514
13.53626,1.606949,2.242078E-44,2.441332,2.941902
13.55283,1.589572,2.242078E-44,2.465964,2.931453
13.5694,1.570385,2.242078E-44,2.486285,2.922797
13.58597,1.553101,2.242078E-44,2.500476,2.916441
13.60253,1.529751,2.242078E-44,2.515948,2.907911
13.6191,1.510279,2.242078E-44,2.526145,2.900403
13.63566,1.485326,2.242078E-44,2.53484,2.891288
13.65247,1.452898,2.242078E-44,2.538975,2.881607
13.6688,1.432792,2.242078E-44,2.539649,2.876552
13.68536,1.410633,2.242078E-44,2.539689,2.87364
13.70193,1.392763,2.242078E-44,2.538295,2.872075
13.7185,1.374282,2.242078E-44,2.537098,2.871243
13.73506,1.362418,2.242078E-44,2.536095,2.870802
13.75163,1.355241,2.242078E-44,2.535122,2.870992
13.7682,1.349432,2.242078E-44,2.534099,2.868873
13.78477,1.3464,2.242078E-44,2.533329,2.868412
13.80133,1.350762,2.242078E-44,2.532028,2.867489
13.8179,1.360203,2.242078E-44,2.531513,2.865782
13.83446,1.384714,2.242078E-44,2.530427,2.864982
13.85126,1.437628,2.242078E-44,2.523217,2.862848
13.86783,1.496523,2.242078E-44,2.512463,2.859362
13.88451,1.577083,2.242078E-44,2.493664,2.85548
13.90096,1.63388,2.242078E-44,2.47483,2.854621
13.91762,1.692364,2.242078E-44,2.446647,2.862582
13.9341,1.745172,2.242078E-44,2.415657,2.882997
13.95089,1.783879,2.242078E-44,2.388008,2.906247
13.96723,1.823699,2.242078E-44,2.351474,2.940501
13.9838,1.844982,2.242078E-44,2.320864,2.968846
14.00036,1.861187,2.242078E-44,2.284269,3.002074
14.01693,1.863304,2.242078E-44,2.243136,3.038216
14.0335,1.857094,2.242078E-44,2.216067,3.062262
14.05013,1.843283,2.242078E-44,2.18122,3.092799
14.06663,1.833747,2.242078E-44,2.150913,3.119751
14.08319,1.81922,2.242078E-44,2.111734,3.153742
14.09976,1.798687,2.242078E-44,2.075873,3.185431
14.11708,1.783352,2.242078E-44,2.049964,3.208879
