21.12099,2.547218,3.415927,2.360865,2.391512
6.842524,0.9215883,3.318784,1.968264,3.460975
6.859098,0.9185042,3.316422,1.968209,3.462806
6.876752,0.9160994,3.314256,1.968415,3.46364
6.894068,0.9121124,3.31226,1.967791,3.465095
6.909888,0.9101275,3.309946,1.968103,3.46607
6.926455,0.9086835,3.30824,1.968021,3.466812
6.943021,0.9068746,3.306529,1.967744,3.468127
6.959586,0.9063599,3.304333,1.967712,3.468898
6.976155,0.9063524,3.302916,1.967469,3.469911
6.99272,0.9068764,3.3011,1.967527,3.469341
7.009288,0.908108,3.299554,1.96752,3.469117
7.025856,0.9094961,3.298239,1.967279,3.468711
7.042818,0.9112625,3.296801,1.967663,3.468354
7.059138,0.9121968,3.295549,1.967137,3.468313
7.075555,0.9141381,3.294483,1.966993,3.467695
7.092122,0.9153931,3.293396,1.966465,3.46683
7.108688,0.9163177,3.292925,1.966399,3.465865
7.125255,0.9172962,3.292033,1.966812,3.465166
7.142533,0.9179864,3.291207,1.966123,3.464154
7.158389,0.9179263,3.290813,1.966294,3.462804
7.174953,0.9179454,3.290698,1.966544,3.461543
7.191949,0.9176962,3.290052,1.966159,3.46022
7.208089,0.9173873,3.28979,1.965453,3.459348
7.224656,0.9160438,3.289546,1.964682,3.458619
7.241517,0.9153333,3.289042,1.964145,3.459059
7.257789,0.9140061,3.288622,1.96356,3.45921
7.274502,0.9114715,3.28826,1.962783,3.459039
7.290928,0.9104556,3.287604,1.961608,3.458867
7.307857,0.9081138,3.287668,1.96109,3.459027
7.324594,0.905145,3.286498,1.960674,3.459138
7.34062,0.9010019,3.286144,1.960579,3.460082
7.357189,0.8974457,3.285722,1.960512,3.460637
7.373755,0.8932863,3.285214,1.960158,3.460829
7.390363,0.8899967,3.285007,1.959853,3.461277
7.406887,0.8877029,3.284407,1.960152,3.462287
7.423453,0.8822287,3.284227,1.960418,3.463036
7.440022,0.8811356,3.28363,1.961771,3.465184
7.456589,0.8856547,3.282905,1.962433,3.467184
7.473155,0.9002328,3.28306,1.964615,3.471571
7.489742,0.9145619,3.283874,1.966979,3.475979
7.506289,0.9302694,3.283601,1.970805,3.481907
7.522855,0.9414092,3.282897,1.975601,3.48542
7.539422,0.9501826,3.281066,1.981573,3.489758
7.55599,0.9543431,3.280068,1.987566,3.493714
7.572556,0.9567214,3.279787,1.991013,3.495856
7.589126,0.9579895,3.278131,1.994808,3.498711
7.60569,0.9576291,3.276889,1.996833,3.50087
7.622255,0.955721,3.276807,1.997836,3.503846
7.638822,0.9520957,3.275863,1.997003,3.505846
7.655387,0.9483882,3.27549,1.995609,3.507743
7.671953,0.9423661,3.274723,1.992856,3.509175
7.688522,0.9354945,3.274464,1.991082,3.510143
7.705372,0.9262169,3.27356,1.988377,3.510688
7.721722,0.9183214,3.273134,1.986269,3.510618
7.738219,0.9095088,3.272143,1.983106,3.510231
7.755138,0.9010853,3.271541,1.981255,3.508246
7.771401,0.8949254,3.271082,1.979408,3.507009
7.787993,0.888288,3.270929,1.977797,3.506301
7.804489,0.881045,3.26961,1.975382,3.506071
7.821445,0.8760548,3.268525,1.974764,3.505957
7.837622,0.8718181,3.267329,1.973535,3.505115
7.85449,0.8690416,3.266489,1.97283,3.504528
7.870755,0.8663601,3.265298,1.971283,3.503898
7.887322,0.8650483,3.264417,1.969989,3.50316
7.903887,0.8648745,3.263493,1.968578,3.501848
7.920585,0.8630736,3.262425,1.967366,3.500174
7.937022,0.860974,3.260992,1.966521,3.498707
7.954303,0.8594237,3.260278,1.9656,3.497743
7.970153,0.8577604,3.259673,1.964957,3.497146
7.987537,0.8575289,3.25829,1.964257,3.495855
8.003288,0.8583862,3.256483,1.963769,3.494866
8.019855,0.8589051,3.255858,1.963236,3.494735
8.036419,0.8578866,3.254483,1.962779,3.493245
8.053,0.8566996,3.253678,1.962461,3.492564
8.069555,0.8551876,3.252045,1.962113,3.492185
8.086133,0.8551663,3.250098,1.961871,3.491934
8.103079,0.8567052,3.248938,1.961333,3.491661
8.119278,0.8585833,3.247093,1.961145,3.491409
8.135823,0.8604839,3.245414,1.960731,3.4904
8.15239,0.8623844,3.243785,1.960362,3.488931
8.168956,0.864105,3.241904,1.959482,3.488471
8.185523,0.8650897,3.238819,1.959021,3.488169
8.202089,0.8649362,3.236734,1.958868,3.489019
8.218955,0.8649439,3.234806,1.958724,3.489131
8.235223,0.8648103,3.232432,1.958313,3.490093
8.25194,0.8634024,3.230132,1.958233,3.490673
8.268665,0.861766,3.227288,1.957927,3.490578
8.284921,0.8606777,3.223973,1.957664,3.491335
8.30149,0.8585969,3.222644,1.956784,3.492046
8.318336,0.8568092,3.219702,1.956691,3.49317
8.334622,0.8560281,3.217433,1.95707,3.493371
8.35119,0.8546028,3.213805,1.956893,3.49375
8.367756,0.8526455,3.211048,1.956967,3.493911
8.384322,0.850259,3.20805,1.957114,3.495063
8.400888,0.8479364,3.2052,1.956948,3.496042
8.417497,0.8455967,3.203439,1.956433,3.496496
8.434023,0.8430933,3.200435,1.95585,3.497257
8.450589,0.8412914,3.198673,1.955461,3.497563
8.467156,0.8382752,3.196309,1.955511,3.497907
8.483723,0.8362152,3.193723,1.955598,3.498503
8.500288,0.8349113,3.192149,1.955256,3.498083
8.517076,0.8333863,3.18955,1.955378,3.497514
8.533645,0.8318598,3.187316,1.954761,3.496926
8.54999,0.8295699,3.184408,1.954788,3.496849
8.567048,0.8284918,3.181482,1.954951,3.497003
8.583123,0.8278093,3.180147,1.954666,3.497638
8.600074,0.8278365,3.177549,1.955154,3.497389
8.616256,0.8289407,3.175245,1.955119,3.496815
8.632823,0.8293895,3.171669,1.955252,3.495588
8.650037,0.8300583,3.168873,1.955092,3.494498
8.665956,0.8311987,3.166991,1.955355,3.493682
8.683054,0.8336058,3.164299,1.955454,3.492571
8.699089,0.8372157,3.161503,1.955411,3.49255
8.715657,0.8415471,3.158174,1.95576,3.490777
8.732226,0.8448108,3.15608,1.955946,3.489815
8.748787,0.8478131,3.151574,1.956228,3.489294
8.765356,0.8503908,3.148518,1.956461,3.489376
8.782096,0.8523402,3.145529,1.956867,3.489173
8.79849,0.8520096,3.143344,1.957309,3.490163
8.815057,0.8514614,3.141258,1.957618,3.492165
8.832001,0.8515898,3.139967,1.955669,3.496688
8.848322,0.8498665,3.140511,1.949731,3.503088
8.865464,0.8422144,3.135832,1.944118,3.508337
8.881324,0.835916,3.127655,1.939922,3.512825
8.897888,0.8283378,3.116692,1.935616,3.51768
8.914454,0.8175107,3.099856,1.93026,3.523385
8.93117,0.8039732,3.078714,1.921831,3.532353
8.947588,0.7943321,3.064215,1.914738,3.538101
8.964154,0.7807324,3.046916,1.907545,3.544002
8.980783,0.7703248,3.032331,1.901218,3.546111
8.997992,0.7578133,3.014459,1.892844,3.546609
9.013855,0.7477404,3.000165,1.886782,3.544395
9.030424,0.7347635,2.981768,1.879017,3.537772
9.047045,0.7207602,2.961963,1.871827,3.529876
9.0638,0.7106494,2.947108,1.866182,3.521835
9.080123,0.6978437,2.928587,1.859932,3.511961
9.097178,0.6863031,2.914393,1.855351,3.502259
9.113467,0.671243,2.896821,1.849775,3.490347
9.129823,0.6529588,2.881191,1.845003,3.478714
9.146389,0.6353527,2.868728,1.842735,3.470241
9.163212,0.612285,2.855364,1.842956,3.460052
9.179736,0.5954163,2.845281,1.844029,3.45289
9.196092,0.5776905,2.834073,1.844581,3.447688
9.212658,0.566211,2.826423,1.844065,3.443655
9.22984,0.5572093,2.817904,1.84349,3.440331
9.245791,0.5557375,2.809416,1.843545,3.438032
9.262533,0.5605758,2.803765,1.844003,3.436529
9.279392,0.5847679,2.797911,1.847548,3.434333
9.295492,0.6083613,2.796748,1.848977,3.435009
9.312058,0.638002,2.800666,1.851399,3.4383
9.328624,0.6708959,2.808809,1.856638,3.443643
9.345193,0.7056617,2.816737,1.861312,3.448096
9.361905,0.7555815,2.829142,1.86765,3.45375
9.378324,0.7948409,2.843331,1.874255,3.457034
9.394892,0.8392933,2.863528,1.882951,3.463147
9.411459,0.8721068,2.886258,1.887312,3.473799
9.428467,0.8895571,2.905048,1.889341,3.483387
9.444591,0.903087,2.925773,1.894298,3.493618
9.461159,0.9084336,2.937464,1.899849,3.498939
9.477725,0.9125928,2.951127,1.910375,3.503592
9.494291,0.9175939,2.963099,1.921624,3.505876
9.510859,0.9198556,2.971364,1.928876,3.508378
9.527426,0.9172733,2.980795,1.936098,3.512579
9.54399,0.9118245,2.990198,1.940543,3.515999
9.560559,0.901952,2.998885,1.947024,3.518798
9.577154,0.8942636,3.003601,1.953392,3.519236
9.594071,0.8860332,3.006449,1.961123,3.518197
9.610258,0.8789647,3.009527,1.96831,3.517031
9.626826,0.8724748,3.011602,1.973366,3.516798
9.643393,0.8644799,3.014518,1.978276,3.516685
9.659959,0.8573487,3.017167,1.981632,3.51531
9.676525,0.8469481,3.020674,1.986669,3.510758
9.693438,0.8437839,3.022864,1.991412,3.506139
9.709659,0.8456874,3.02483,1.995264,3.502558
9.726795,0.8505512,3.026956,2.00018,3.498233
9.743065,0.8542115,3.028178,2.003318,3.495576
9.759358,0.8564164,3.029849,2.005418,3.493376
9.776121,0.8568883,3.032147,2.007478,3.49176
9.792492,0.8552421,3.033048,2.008049,3.490711
9.809117,0.8524979,3.0329,2.009472,3.488925
9.825626,0.8499082,3.031412,2.010679,3.487901
9.842429,0.8448533,3.030647,2.011996,3.486785
9.859282,0.8420024,3.029726,2.012332,3.486289
9.875342,0.8409577,3.028651,2.010556,3.485966
9.891949,0.852878,3.027678,2.007053,3.485687
9.90846,0.8704062,3.027353,2.002785,3.486182
9.92563,0.8949373,3.026605,1.996442,3.487005
9.941593,0.9127502,3.026695,1.991397,3.487648
9.958159,0.930958,3.025758,1.985549,3.488863
9.974724,0.9443417,3.02551,1.979405,3.48988
9.991291,0.9512822,3.026034,1.974885,3.491314
10.0079,0.9544658,3.025747,1.97137,3.493098
10.02443,0.9539626,3.02567,1.968618,3.493889
10.04136,0.951588,3.026144,1.966921,3.495476
10.05756,0.9490778,3.025807,1.965678,3.496115
10.07448,0.9468982,3.025158,1.965027,3.497151
10.09069,0.9439288,3.023009,1.965464,3.49871
10.10728,0.941484,3.021217,1.965984,3.499432
10.12386,0.9384573,3.019119,1.966825,3.500368
10.14056,0.9364324,3.015862,1.967847,3.501446
10.15697,0.9348298,3.013469,1.968376,3.502702
10.17402,0.9333341,3.010745,1.968871,3.504023
10.19009,0.9315048,3.0081,1.968701,3.504735
10.20697,0.9287325,3.006665,1.968584,3.505779
10.22322,0.9254451,3.005609,1.968156,3.507136
10.2399,0.921003,3.00367,1.966712,3.508954
10.25636,0.9157413,3.002604,1.965491,3.50994
10.27293,0.9119238,3.001467,1.964861,3.511377
10.28949,0.9060276,3.001252,1.963327,3.512613
10.30606,0.9018688,3.000826,1.961798,3.51346
10.3231,0.8979324,3.000419,1.95984,3.514658
10.33919,0.8945344,2.999504,1.957577,3.516534
10.35621,0.8923111,2.999279,1.955287,3.517496
10.37265,0.890272,2.99855,1.952836,3.518397
10.38889,0.8893498,2.998143,1.95109,3.519746
10.40546,0.8871557,2.998132,1.948941,3.521194
10.42258,0.8848215,2.998162,1.945546,3.522923
10.43859,0.8834124,2.998073,1.943798,3.523735
10.45562,0.8815177,2.998628,1.942961,3.524602
10.47173,0.8801966,2.998786,1.941783,3.525503
10.48893,0.8781651,2.999496,1.940958,3.525822
10.50486,0.8763552,2.999828,1.940548,3.526318
10.52193,0.8732232,3.000425,1.939923,3.526264
10.53799,0.8693515,3.001214,1.939078,3.526475
10.55502,0.8674055,3.001065,1.938593,3.526306
10.57113,0.8632517,3.00088,1.938526,3.525706
10.58769,0.8602846,3.001053,1.93783,3.525325
10.60426,0.8571362,3.002334,1.93758,3.524847
10.62087,0.8547409,3.002843,1.937356,3.524453
10.63739,0.852459,3.002808,1.937368,3.52366
10.65418,0.8498251,3.002959,1.937731,3.522544
10.67052,0.847542,3.003184,1.937991,3.521396
10.68709,0.844482,3.00389,1.938266,3.520068
10.70366,0.8431118,3.004,1.938465,3.51947
10.72022,0.8409858,3.005438,1.938682,3.518406
10.73681,0.83916,3.006074,1.939142,3.517819
10.75336,0.8375093,3.007081,1.93924,3.518069
10.76992,0.8356091,3.007501,1.939399,3.518059
10.78649,0.8346745,3.009218,1.939186,3.518281
10.80306,0.8330541,3.011037,1.940461,3.517729
10.81962,0.8315011,3.012012,1.941534,3.517776
10.83619,0.8293519,3.012911,1.941932,3.51774
10.85322,0.8268837,3.015043,1.942515,3.517238
10.86932,0.825238,3.016741,1.943374,3.516973
10.88589,0.8250714,3.017176,1.943744,3.51627
10.90299,0.8252028,3.018696,1.944346,3.515684
10.91902,0.8248708,3.01971,1.944694,3.515315
10.93559,0.8258954,3.0203,1.94517,3.515138
10.95216,0.826931,3.021404,1.944851,3.515422
10.96874,0.8284771,3.022336,1.945578,3.515803
10.98529,0.829505,3.022818,1.945921,3.516661
11.00186,0.8304088,3.023924,1.946389,3.517044
11.01842,0.8311992,3.024226,1.94636,3.518044
11.03499,0.8310617,3.024307,1.94563,3.518242
11.05156,0.8301067,3.025367,1.944552,3.518781
11.06872,0.8283654,3.026198,1.94403,3.519221
11.08469,0.8277569,3.026684,1.943743,3.519331
11.10154,0.8266693,3.027991,1.943489,3.519699
11.11792,0.8267776,3.028521,1.943363,3.520034
11.13443,0.8258114,3.029586,1.942597,3.520029
11.15104,0.8260096,3.030489,1.94259,3.520308
11.16753,0.8260339,3.031851,1.941958,3.520565
11.18462,0.8258655,3.032954,1.941331,3.521061
11.20066,0.8243017,3.033171,1.941179,3.521214
11.21723,0.8222729,3.034718,1.94043,3.521316
11.23393,0.8211651,3.035624,1.940381,3.521465
11.25073,0.8198617,3.035951,1.940078,3.520667
11.26692,0.8170297,3.037379,1.940067,3.520846
11.28406,0.8133553,3.03768,1.940333,3.521049
11.30006,0.8074791,3.039428,1.941159,3.520901
11.31674,0.8028627,3.039776,1.941891,3.521354
11.33364,0.7968076,3.040099,1.942463,3.521445
11.34976,0.7922855,3.040387,1.943328,3.521579
11.36633,0.7857298,3.04089,1.943988,3.522187
11.383,0.779552,3.040738,1.944263,3.522717
11.39946,0.7741418,3.041209,1.944348,3.522405
11.41611,0.7675965,3.042168,1.944008,3.523187
11.43259,0.7627192,3.042793,1.944113,3.523095
11.44959,0.7564022,3.043846,1.944945,3.523231
11.46624,0.7518246,3.044432,1.945128,3.522792
11.48229,0.7493212,3.045071,1.944822,3.523019
11.49904,0.7454868,3.045484,1.945553,3.523457
11.51586,0.7424856,3.046139,1.946181,3.523251
11.53202,0.7410534,3.04629,1.946346,3.523426
11.54856,0.7403799,3.047757,1.946383,3.523693
11.56513,0.7400541,3.048861,1.946524,3.523843
11.58169,0.7388899,3.049305,1.946724,3.5236
11.59861,0.7390172,3.050532,1.946809,3.524052
11.61504,0.7391905,3.051056,1.94756,3.525183
11.63153,0.7387226,3.052337,1.947613,3.525299
11.64833,0.7388691,3.053225,1.947305,3.526112
11.66453,0.7387633,3.054199,1.947686,3.527234
11.68109,0.7383404,3.054017,1.947951,3.527269
11.69766,0.7388404,3.054014,1.947941,3.527381
11.71423,0.7389818,3.054701,1.947877,3.527664
11.73079,0.7382868,3.055741,1.947886,3.528594
11.74798,0.7379377,3.056051,1.947611,3.529058
11.76393,0.7381743,3.056504,1.947585,3.529449
11.7805,0.7390317,3.057571,1.947352,3.530118
11.79712,0.7399808,3.057841,1.947065,3.530686
11.81395,0.7413962,3.058162,1.946084,3.531163
11.83019,0.742364,3.05896,1.946371,3.531854
11.84689,0.7435221,3.058789,1.946505,3.531924
11.86347,0.7458498,3.058651,1.946717,3.531917
11.88033,0.749022,3.059389,1.94689,3.531929
11.89646,0.7511632,3.059441,1.946972,3.531725
11.91329,0.7534275,3.059534,1.947178,3.53225
11.92965,0.7539076,3.060153,1.946655,3.532866
11.94616,0.7547944,3.060422,1.946828,3.53359
11.96273,0.7562386,3.060374,1.946891,3.533443
11.97938,0.7587559,3.061185,1.946774,3.533513
11.99586,0.761757,3.061583,1.946673,3.534146
12.01243,0.7629936,3.061983,1.946764,3.534236
12.02903,0.7639656,3.061977,1.94693,3.53475
12.04569,0.7652401,3.062897,1.946991,3.535361
12.06277,0.7661958,3.063335,1.946851,3.535177
12.07885,0.7674882,3.063791,1.946939,3.534865
12.0953,0.7686991,3.063804,1.946798,3.535309
12.11183,0.7691652,3.064131,1.945838,3.535988
12.12885,0.7686786,3.065095,1.945168,3.536149
12.14543,0.7688653,3.065797,1.944438,3.537257
12.16153,0.7689954,3.067153,1.943929,3.537846
12.17809,0.7682984,3.067855,1.943374,3.537568
12.19484,0.7682388,3.068449,1.942897,3.538177
12.21123,0.767611,3.069501,1.942265,3.539259
12.22798,0.7682569,3.071002,1.941645,3.541076
12.24479,0.7724891,3.071451,1.9409,3.5424
12.26097,0.7844062,3.072932,1.939934,3.544911
12.27749,0.8000386,3.074617,1.939942,3.547507
12.29412,0.8304729,3.07717,1.939678,3.553192
12.31063,0.8570327,3.078152,1.939449,3.556722
12.32765,0.8812751,3.080367,1.939503,3.560548
12.34376,0.9202127,3.082893,1.940447,3.565609
12.36043,0.9523064,3.084282,1.940687,3.570128
12.3769,0.9901134,3.085637,1.942003,3.576368
12.39418,1.023728,3.087075,1.942832,3.582266
12.41003,1.047406,3.087675,1.943655,3.586594
12.42719,1.075229,3.088577,1.944003,3.591895
12.44316,1.095559,3.088723,1.944691,3.59541
12.45973,1.117941,3.089708,1.944902,3.598884
12.47629,1.137709,3.089441,1.944749,3.602124
12.49286,1.151164,3.090944,1.945351,3.605048
12.50943,1.165117,3.092514,1.944878,3.607998
12.52645,1.174589,3.092799,1.944301,3.610496
12.54256,1.184959,3.093508,1.944515,3.61326
12.56,1.191264,3.09427,1.944862,3.61548
12.5757,1.19814,3.094788,1.945588,3.617531
12.59226,1.202949,3.096398,1.94538,3.619566
12.60883,1.205761,3.096255,1.945337,3.620763
12.6254,1.208039,3.097923,1.944257,3.622068
12.64204,1.20912,3.098717,1.94406,3.622669
12.65853,1.20867,3.098898,1.944325,3.623448
12.67512,1.206642,3.09968,1.944734,3.6248
12.69166,1.204733,3.100017,1.944491,3.625114
12.70823,1.200682,3.101153,1.944147,3.626078
12.7248,1.195443,3.101065,1.944244,3.625972
12.74175,1.188732,3.10147,1.94391,3.625103
12.75793,1.181557,3.102693,1.943333,3.624639
12.77486,1.175052,3.102958,1.942376,3.624698
12.792,1.166702,3.103953,1.941476,3.624908
12.80763,1.16048,3.104655,1.940742,3.625492
12.8242,1.154257,3.106832,1.941784,3.627284
12.84097,1.1494,3.108144,1.943202,3.628807
12.85753,1.145728,3.108922,1.944556,3.63009
12.87431,1.142658,3.109631,1.944759,3.632347
12.89046,1.139485,3.109965,1.944487,3.633524
12.90703,1.134986,3.109362,1.94125,3.636391
12.9236,1.128934,3.107989,1.937074,3.638834
12.96646,1.103023,3.095244,1.919207,3.647176
12.9832,1.092998,3.087141,1.911664,3.650127
13.00025,1.083134,3.080004,1.905456,3.651259
13.01617,1.068478,3.07037,1.896731,3.652185
13.03281,1.054289,3.063155,1.88935,3.651344
13.0493,1.035523,3.054233,1.881274,3.651129
13.06593,1.01518,3.045099,1.873483,3.650096
13.08243,0.9979532,3.03704,1.868495,3.647491
13.09902,0.9752883,3.026696,1.861644,3.641313
13.11557,0.9569018,3.019046,1.856576,3.635701
13.13213,0.9352931,3.010157,1.850297,3.628089
13.14901,0.9177362,3.003274,1.844254,3.619105
13.16527,0.8971055,2.995739,1.837437,3.605293
13.18183,0.8763245,2.989578,1.831036,3.588971
13.1984,0.859805,2.984456,1.826055,3.575307
13.21497,0.8388906,2.977593,1.819832,3.556158
13.23153,0.8215202,2.971287,1.814398,3.539923
13.2481,0.7989684,2.96405,1.808092,3.518171
13.26467,0.7770423,2.957271,1.800433,3.498634
13.28123,0.7545321,2.950868,1.791896,3.482149
13.29831,0.7306798,2.94536,1.784265,3.46771
13.31437,0.7107928,2.941004,1.779188,3.457358
13.33134,0.6874872,2.934911,1.773378,3.445891
13.3475,0.6649312,2.931127,1.768089,3.438003
13.36501,0.6488889,2.927,1.764311,3.434244
13.38063,0.629808,2.923204,1.760064,3.431102
13.3972,0.6163474,2.919686,1.757762,3.429837
13.41376,0.6005109,2.915775,1.755253,3.428191
13.43071,0.5904019,2.913109,1.753504,3.426104
13.4469,0.5828031,2.90987,1.753343,3.424651
13.46347,0.5887943,2.906789,1.761133,3.421133
13.48006,0.5981354,2.905163,1.769332,3.417562
13.49664,0.6139457,2.90618,1.77988,3.416845
13.51317,0.6243815,2.912097,1.787641,3.422122
13.52977,0.6359887,2.92401,1.802221,3.430598
13.5463,0.6466746,2.933315,1.824948,3.440402
13.56287,0.6527652,2.940408,1.850259,3.446647
13.57943,0.6582824,2.949734,1.886755,3.453602
13.596,0.6622121,2.958693,1.917568,3.457777
13.61257,0.6672765,2.974264,1.952637,3.46119
13.6293,0.6702003,2.990195,1.976423,3.464239
13.6457,0.6735368,3.008189,2.002356,3.466483
13.66227,0.677974,3.02206,2.028695,3.469006
13.67883,0.684259,3.027833,2.043765,3.470558
13.6954,0.694137,3.032685,2.057582,3.472183
