24.75542,6.120872E-42,0.16933,2.307371,2.909021
6.947009,0.9856912,0.3318017,2.291616,2.654915
6.963578,0.9894594,0.3327287,2.293066,2.649135
6.980143,0.9863014,0.3329808,2.293561,2.644646
6.997639,0.9788873,0.3328507,2.294189,2.640017
7.013276,0.9730318,0.3327975,2.295146,2.636283
7.029852,0.9485888,0.3327195,2.295575,2.631697
7.046409,0.9355081,0.3323099,2.296748,2.627519
7.063138,0.9266341,0.332045,2.297121,2.624919
7.07991,0.9205494,0.3320217,2.297262,2.621699
7.096109,0.9132955,0.3317898,2.297294,2.619501
7.112678,0.905501,0.3309547,2.297402,2.617028
7.129411,0.8994349,0.3299981,2.297718,2.615349
7.145808,0.8935641,0.3294161,2.298631,2.613446
7.162377,0.8882666,0.3286253,2.298824,2.611829
7.178942,0.8838686,0.3285092,2.298677,2.610763
7.195533,0.8785104,0.3278727,2.298307,2.609517
7.212075,0.8752572,0.3272434,2.29791,2.609272
7.228642,0.8745648,0.3262369,2.298206,2.609666
7.24521,0.8738859,0.3250735,2.298477,2.609713
7.261775,0.8710688,0.3232442,2.298709,2.610019
7.278343,0.8591452,0.3222036,2.298336,2.611172
7.295187,0.8511875,0.3204948,2.298844,2.611911
7.311475,0.8422707,0.3189956,2.299871,2.613054
7.328042,0.8345261,0.3179809,2.301037,2.616004
7.344699,0.8277419,0.3162184,2.301483,2.61761
7.361175,0.8196119,0.3147576,2.30242,2.620217
7.378379,0.8138953,0.3133387,2.30329,2.62276
7.39431,0.812856,0.311711,2.304229,2.625504
7.410874,0.8123874,0.3103566,2.304753,2.627278
7.427442,0.8227623,0.3091514,2.304499,2.628737
7.444839,0.8330898,0.3078586,2.304976,2.630602
7.460575,0.8384535,0.3066662,2.306143,2.63198
7.477144,0.8405378,0.3037386,2.307245,2.633413
7.49371,0.8413848,0.3018804,2.307852,2.634451
7.510277,0.843371,0.300459,2.307855,2.636666
7.527148,0.8378278,0.2987077,2.308158,2.637693
7.543708,0.8334977,0.2974089,2.308087,2.639113
7.559977,0.8281332,0.2969016,2.308092,2.64036
7.576543,0.8228681,0.2961015,2.308311,2.641466
7.593109,0.8089513,0.2949395,2.307967,2.642937
7.609675,0.7876185,0.2942333,2.307715,2.644491
7.626242,0.7724065,0.2940387,2.307695,2.645123
7.642959,0.7530404,0.2928165,2.307558,2.646195
7.659496,0.7415119,0.2913286,2.307838,2.647188
7.676015,0.7279845,0.2897368,2.307543,2.648732
7.692604,0.7160859,0.2880875,2.307325,2.649785
7.709155,0.7070588,0.286586,2.30735,2.64981
7.725643,0.6969864,0.2856556,2.307159,2.65041
7.74221,0.6881294,0.2847246,2.307194,2.650927
7.758785,0.6770833,0.2837749,2.307008,2.651344
7.775342,0.6702355,0.2830419,2.306778,2.651781
7.791909,0.6593987,0.2823466,2.306951,2.652377
7.808476,0.6498421,0.2814419,2.307082,2.652906
7.825043,0.6429693,0.2809849,2.307416,2.653429
7.84161,0.6349387,0.2802892,2.307781,2.654939
7.858177,0.6300842,0.2793651,2.307745,2.655519
7.874829,0.6269814,0.2782899,2.306942,2.656426
7.891311,0.6220654,0.2771188,2.306484,2.656931
7.907877,0.6186523,0.2765845,2.306596,2.656992
7.924444,0.6189193,0.2759199,2.306246,2.657417
7.94101,0.6199165,0.2752409,2.306077,2.657995
7.957841,0.6178818,0.2747828,2.306357,2.658288
7.974144,0.6158044,0.2742164,2.306219,2.659066
7.99071,0.6152673,0.2730642,2.306196,2.659754
8.007424,0.6132487,0.272013,2.306832,2.660626
8.02398,0.6114118,0.2712082,2.307195,2.660554
8.040545,0.6106468,0.2707381,2.307291,2.661015
8.056974,0.6097243,0.2691868,2.307383,2.661411
8.073594,0.6083179,0.2672772,2.308256,2.661549
8.090111,0.6071519,0.2656581,2.307945,2.661604
8.106677,0.6069047,0.2647091,2.308746,2.661702
8.123243,0.6056556,0.2632045,2.310036,2.662027
8.139809,0.6058801,0.2622637,2.311179,2.661795
8.156376,0.6093303,0.2610706,2.312143,2.662124
8.172942,0.6134145,0.2606371,2.313252,2.661533
8.189508,0.6184582,0.2605556,2.314027,2.660783
8.206076,0.6274429,0.2601594,2.314597,2.660656
8.222643,0.635457,0.2595678,2.314943,2.661154
8.239209,0.6463128,0.25879,2.315118,2.660118
8.255776,0.657535,0.2583954,2.315816,2.658954
8.272343,0.6667118,0.2585795,2.316296,2.658791
8.28891,0.6787776,0.2582236,2.316554,2.658371
8.305476,0.6878293,0.2578625,2.316958,2.658267
8.322043,0.6969286,0.2567518,2.31654,2.658786
8.33861,0.7062099,0.2559945,2.317219,2.658651
8.355177,0.716343,0.2560038,2.317878,2.657711
8.371929,0.726375,0.2553002,2.31795,2.657794
8.388309,0.7302058,0.2552655,2.318467,2.658621
8.404878,0.7332764,0.2548471,2.318393,2.658525
8.421442,0.7355949,0.2544361,2.31862,2.658442
8.438064,0.7366653,0.2550744,2.318778,2.658621
8.454576,0.7376845,0.2552562,2.318951,2.659106
8.471143,0.7382152,0.2546361,2.318771,2.659209
8.488235,0.7404361,0.2542635,2.318945,2.659595
8.504281,0.7415681,0.2537916,2.319348,2.659941
8.520844,0.7438976,0.2530076,2.320022,2.65995
8.537411,0.7452728,0.252574,2.320567,2.660804
8.553977,0.7461145,0.2513793,2.321075,2.661559
8.570542,0.7461158,0.2509106,2.32207,2.662769
8.58711,0.7451143,0.2505234,2.321859,2.663016
8.603677,0.7435358,0.2504322,2.321604,2.663172
8.620243,0.7408276,0.2501089,2.321694,2.663955
8.63681,0.7389885,0.2498197,2.321728,2.664535
8.653376,0.7357584,0.2504452,2.320945,2.665024
8.669943,0.7328215,0.2503764,2.320563,2.665312
8.686511,0.7309924,0.2500409,2.320492,2.665127
8.7033,0.7294315,0.2500362,2.320717,2.665095
8.719644,0.7278168,0.2500565,2.320882,2.665239
8.736209,0.7264566,0.25004,2.320757,2.665346
8.752776,0.7254422,0.2500354,2.32067,2.665307
8.769342,0.7228879,0.2502773,2.320293,2.665234
8.785909,0.7234305,0.2505365,2.319968,2.665781
8.802541,0.7240585,0.2504607,2.319416,2.666103
8.819042,0.7243418,0.2503779,2.318943,2.666071
8.835611,0.7252908,0.2503608,2.318764,2.666231
8.852176,0.7268127,0.2506008,2.318956,2.66535
8.868742,0.7265872,0.2513967,2.318785,2.66501
8.88531,0.7256733,0.2511994,2.318666,2.664594
8.901876,0.7240248,0.2513554,2.318563,2.663662
8.918444,0.7238454,0.2506089,2.318454,2.663516
8.935084,0.7222149,0.2508229,2.318373,2.662429
8.951576,0.7222609,0.2504809,2.318269,2.661577
8.968143,0.7250922,0.2503785,2.318213,2.660506
8.98471,0.7271025,0.2500613,2.317818,2.659892
9.001278,0.7295156,0.2506182,2.317853,2.659094
9.017843,0.7321355,0.2511304,2.317582,2.657775
9.03441,0.7361879,0.2515917,2.317577,2.657166
9.050976,0.7386702,0.2513669,2.318476,2.655853
9.067544,0.7417074,0.2512188,2.318933,2.654608
9.08411,0.7497364,0.2513377,2.319374,2.653375
9.100677,0.7556899,0.251431,2.32031,2.651177
9.117245,0.7622985,0.2512668,2.322287,2.647883
9.134503,0.7693264,0.253325,2.327789,2.642345
9.150773,0.7696691,0.2543639,2.33294,2.640338
9.167339,0.7695261,0.2551257,2.341899,2.637465
9.183967,0.7745433,0.2561315,2.355843,2.635023
9.200077,0.7797136,0.2574395,2.369546,2.633274
9.216678,0.7911241,0.2566025,2.388309,2.631433
9.233902,0.7955666,0.2526865,2.40195,2.631569
9.250205,0.8053715,0.2564871,2.409492,2.638779
9.266833,0.8349223,0.2789792,2.411516,2.648643
9.28291,0.8648086,0.3153767,2.412489,2.662951
9.299546,0.9397662,0.3650542,2.412755,2.694154
9.316044,1.030636,0.4133372,2.424384,2.728963
9.332611,1.149103,0.548899,2.453542,2.753845
9.349175,1.242656,0.6569029,2.479862,2.785158
9.365744,1.317218,0.7882549,2.517552,2.835311
9.382311,1.351079,0.9032786,2.556126,2.881794
9.398878,1.369882,0.9785306,2.586985,2.916874
9.415443,1.3825,1.051854,2.621615,2.954584
9.432013,1.38126,1.103586,2.646665,2.979568
9.449075,1.365999,1.163311,2.672291,3.005057
9.465255,1.349254,1.217097,2.69457,3.025498
9.481711,1.335301,1.255284,2.710105,3.039461
9.498277,1.317309,1.298056,2.727898,3.052834
9.514844,1.303528,1.334778,2.744291,3.062827
9.531411,1.292362,1.365737,2.75812,3.068318
9.547976,1.283956,1.390928,2.768814,3.070508
9.565245,1.288838,1.406298,2.773794,3.071049
9.581113,1.28075,1.419183,2.773172,3.074378
9.597679,1.287481,1.422366,2.767303,3.083422
9.614244,1.299098,1.409916,2.753171,3.108017
9.630814,1.316485,1.384577,2.736105,3.137564
9.647686,1.352873,1.327953,2.705105,3.181316
9.663964,1.401197,1.252214,2.660924,3.232458
9.680512,1.423448,1.183914,2.617698,3.281313
9.697651,1.431616,1.092966,2.556602,3.350247
9.713895,1.426581,1.016497,2.508215,3.409371
9.730209,1.406361,0.9181826,2.452834,3.480136
9.746776,1.378724,0.8219848,2.410405,3.539328
9.763342,1.35825,0.7506039,2.380218,3.572644
9.779912,1.348361,0.668541,2.345692,3.598947
9.796481,1.339672,0.6078786,2.316918,3.612806
9.813046,1.32826,0.5409101,2.282585,3.626759
9.829614,1.320499,0.4908906,2.259347,3.633696
9.846179,1.314736,0.4322208,2.234012,3.638251
9.862743,1.309477,0.3810514,2.211382,3.637273
9.879312,1.305751,0.3356887,2.192822,3.634302
9.895876,1.308073,0.2959307,2.176884,3.633421
9.912443,1.310313,0.2617633,2.163198,3.631491
9.929009,1.307314,0.2386368,2.153363,3.627844
9.945768,1.311078,0.214583,2.143,3.621334
9.962265,1.325997,0.1979814,2.136647,3.612278
9.978967,1.339687,0.1816064,2.130631,3.596878
9.995276,1.346675,0.1716808,2.127117,3.58056
10.01184,1.396525,0.1627026,2.123286,3.555541
10.02922,1.434997,0.1549244,2.119141,3.534151
10.04498,1.438773,0.1497712,2.11638,3.521939
10.06155,1.441702,0.1433143,2.11464,3.506965
10.07811,1.446437,0.1380458,2.113533,3.494696
10.09468,1.468448,0.1341183,2.113059,3.48071
10.11134,1.488188,0.130412,2.113757,3.465584
10.12785,1.510298,0.1286616,2.114747,3.44998
10.14438,1.528278,0.1271552,2.117141,3.426155
10.16095,1.538155,0.1274815,2.118042,3.405332
10.17751,1.525959,0.1286844,2.120049,3.37969
10.19413,1.518649,0.1296823,2.122055,3.360199
10.21064,1.514159,0.1311743,2.125437,3.334982
10.22721,1.508139,0.1340993,2.129507,3.309903
10.24378,1.515965,0.136497,2.132158,3.288924
10.26034,1.534032,0.1395666,2.137108,3.254739
10.27691,1.536317,0.1427575,2.139734,3.231528
10.29374,1.545596,0.1474454,2.141766,3.205011
10.31032,1.542768,0.1520442,2.144042,3.178816
10.32704,1.530663,0.1552422,2.146738,3.157704
10.34321,1.528754,0.1579013,2.149724,3.12999
10.36019,1.528906,0.1615833,2.15205,3.106706
10.37631,1.527365,0.1670274,2.155142,3.075476
10.39335,1.525521,0.1728501,2.156967,3.044993
10.40944,1.516631,0.1762467,2.158753,3.022
10.42601,1.489764,0.1804329,2.160642,2.995999
10.44258,1.454666,0.1821126,2.162863,2.976384
10.45915,1.420411,0.1857611,2.165283,2.95371
10.47571,1.398948,0.1876944,2.167245,2.937808
10.49228,1.377308,0.1900061,2.17046,2.918906
10.50885,1.358185,0.1922745,2.17322,2.902108
10.52591,1.343984,0.1945728,2.175145,2.890087
10.54198,1.327864,0.1978648,2.177243,2.877361
10.55875,1.317503,0.1995478,2.179263,2.868787
10.57547,1.307701,0.2018192,2.180498,2.859609
10.59168,1.297273,0.2046876,2.181548,2.852035
10.60825,1.289848,0.2061617,2.182518,2.846922
10.62481,1.280793,0.2075433,2.183575,2.841972
10.64152,1.272727,0.2084298,2.184482,2.837738
10.65817,1.264978,0.209191,2.184714,2.835567
10.67484,1.257751,0.2087577,2.185461,2.833368
10.6914,1.253977,0.2088562,2.185981,2.831534
10.70778,1.246583,0.2092572,2.185949,2.830469
10.72421,1.240366,0.2096162,2.186414,2.829551
10.74105,1.232916,0.2099442,2.18662,2.829614
10.75756,1.228283,0.2105087,2.186558,2.829129
10.77394,1.224174,0.2113236,2.186671,2.829229
10.79097,1.220715,0.2119932,2.187432,2.829604
10.80704,1.219186,0.2126378,2.188309,2.829349
10.82361,1.216193,0.2122734,2.18883,2.829441
10.84018,1.214336,0.2117216,2.189837,2.829223
10.85675,1.212585,0.2123345,2.190982,2.829333
10.87331,1.209959,0.2128518,2.192256,2.829718
10.88988,1.20707,0.2128419,2.19228,2.82975
10.90645,1.204358,0.2135621,2.19337,2.830341
10.92301,1.20129,0.2140183,2.193284,2.830302
10.93988,1.197974,0.2134681,2.194232,2.831416
10.95615,1.194878,0.2132265,2.194756,2.832629
10.97271,1.192342,0.2140035,2.195931,2.833183
10.98928,1.188338,0.2134546,2.197918,2.833598
11.00585,1.184027,0.21271,2.199086,2.833355
11.02255,1.179528,0.2125579,2.199806,2.833703
11.03898,1.175108,0.2119055,2.200955,2.833771
11.05766,1.171355,0.2116869,2.201401,2.833913
11.07423,1.172576,0.2114486,2.202342,2.834234
11.09079,1.167427,0.2112825,2.202947,2.835195
11.10736,1.17416,0.2113759,2.203403,2.835317
11.12393,1.187404,0.2115091,2.203887,2.834707
11.14081,1.200759,0.2118348,2.205024,2.834324
11.15706,1.207663,0.2112846,2.205966,2.834296
11.174,1.210775,0.2113764,2.207409,2.833689
11.19019,1.209328,0.211447,2.207767,2.833715
11.20676,1.206837,0.2115082,2.208639,2.833464
11.22333,1.204905,0.2116262,2.20966,2.833067
11.23989,1.199554,0.2122525,2.210829,2.832634
11.25669,1.191823,0.2119851,2.211864,2.832914
11.27343,1.182833,0.2125351,2.213279,2.833102
11.28988,1.175317,0.2125181,2.214624,2.833029
11.30677,1.168302,0.2130095,2.215392,2.832875
11.32273,1.141085,0.2122933,2.216882,2.833342
11.33929,1.118284,0.212339,2.217831,2.833258
11.35586,1.095076,0.2122908,2.218376,2.833911
11.37243,1.079873,0.2117281,2.218554,2.834044
11.38899,1.061236,0.2112183,2.219349,2.833755
11.40556,1.042894,0.2113023,2.220572,2.83349
11.42213,1.029071,0.2105619,2.22108,2.83309
11.43869,1.014511,0.2096259,2.222049,2.833226
11.45529,1.00367,0.2088128,2.221823,2.833447
11.47182,0.9918668,0.2081326,2.222131,2.834647
11.48839,0.9801211,0.2077907,2.222742,2.834705
11.50496,0.9688202,0.2066902,2.223767,2.835153
11.52153,0.9551258,0.2051885,2.224648,2.83612
11.53809,0.9436404,0.2040195,2.22497,2.836574
11.55468,0.9332516,0.2027913,2.226093,2.837146
11.57123,0.9251381,0.201832,2.227218,2.837276
11.58779,0.9199604,0.201639,2.228684,2.837288
11.60436,0.9126199,0.2008332,2.229983,2.837671
11.62092,0.9068491,0.1998815,2.230841,2.837656
11.63749,0.9013697,0.1979036,2.231553,2.837987
11.65406,0.8972238,0.1961409,2.231931,2.838518
11.67062,0.893087,0.1938692,2.233328,2.839027
11.68719,0.8898257,0.1921928,2.234818,2.839164
11.70397,0.8887507,0.1907942,2.235687,2.839542
11.72054,0.8812138,0.1898688,2.235988,2.840173
11.73689,0.8747041,0.18901,2.236449,2.840153
11.7539,0.8644336,0.1880195,2.23695,2.840148
11.77002,0.85421,0.1871604,2.237647,2.839553
11.78699,0.8470654,0.1866563,2.237617,2.839605
11.80356,0.8421455,0.1848599,2.23738,2.838796
11.81972,0.8381937,0.1845847,2.237972,2.838078
11.83629,0.8341426,0.1845018,2.237984,2.837237
11.85286,0.8305262,0.1836677,2.238215,2.837263
11.86955,0.825666,0.1820369,2.238194,2.836793
11.88599,0.8194893,0.1809275,2.23761,2.836981
11.90295,0.8150663,0.1793925,2.237408,2.837407
11.91923,0.8113355,0.1783152,2.237705,2.837431
11.93569,0.8071494,0.1757456,2.237208,2.838358
11.95226,0.8006675,0.1729652,2.237602,2.839729
11.96905,0.7983461,0.1702943,2.237667,2.841446
11.98539,0.7973887,0.1688222,2.237935,2.843283
12.00196,0.7960717,0.166437,2.238227,2.844814
12.01852,0.7951015,0.1645344,2.238156,2.845683
12.03509,0.7937975,0.1618989,2.238126,2.847157
12.05166,0.7901534,0.1594045,2.238108,2.848141
12.06822,0.7878417,0.1577438,2.238052,2.848072
12.08495,0.7839254,0.1569408,2.238036,2.847761
12.10136,0.781472,0.1553148,2.238261,2.847171
12.11792,0.7784477,0.1537169,2.238233,2.846158
12.13449,0.7774782,0.1521345,2.237845,2.845734
12.15106,0.7750264,0.1509859,2.237549,2.844941
12.16762,0.7720394,0.1505728,2.237895,2.843131
12.18442,0.7703846,0.1493423,2.238137,2.841624
12.20076,0.76807,0.1485619,2.2381,2.840264
12.21732,0.7657151,0.1475886,2.238318,2.838787
12.23389,0.7640604,0.1462165,2.238273,2.837811
12.25046,0.762305,0.1444651,2.237952,2.836708
12.26702,0.7597558,0.1425058,2.23763,2.835647
12.28359,0.7578039,0.1412963,2.236844,2.835115
12.30016,0.7566177,0.1403005,2.237206,2.834246
12.31672,0.7541082,0.1388711,2.236781,2.833237
12.33329,0.7532368,0.1370531,2.236971,2.831376
12.34986,0.752557,0.1353702,2.237609,2.830636
12.36646,0.7519302,0.1349198,2.237947,2.830007
12.38313,0.7508442,0.1340732,2.239056,2.82915
12.39956,0.7484033,0.1323939,2.239189,2.828697
12.41612,0.7477818,0.1309086,2.239303,2.828024
12.43273,0.7463331,0.1293751,2.239674,2.827395
12.44926,0.7457033,0.1271946,2.240328,2.82635
12.46584,0.745349,0.1252228,2.241146,2.826196
12.48239,0.7451844,0.1222245,2.242123,2.825611
12.49896,0.7443078,0.1202662,2.242162,2.824968
12.51552,0.7451119,0.1171122,2.242687,2.823966
12.53213,0.7441242,0.1158163,2.243721,2.823397
12.54884,0.7427691,0.1143107,2.244441,2.822725
12.56522,0.7409399,0.1131719,2.245783,2.821492
12.58179,0.7394112,0.1122348,2.246275,2.821304
12.59836,0.7378342,0.1116453,2.247067,2.82112
12.61492,0.7370365,0.1108481,2.248055,2.819549
12.63149,0.7382325,0.1104508,2.249134,2.81901
12.64806,0.7379007,0.1098133,2.249821,2.818037
12.66462,0.7390147,0.1083969,2.250441,2.817124
12.6813,0.7392294,0.1078348,2.251747,2.8162
12.69795,0.7399374,0.1072928,2.252622,2.815598
12.71463,0.7399359,0.1064563,2.253742,2.815256
12.73089,0.7399362,0.104971,2.254061,2.814513
12.74746,0.7405173,0.1047002,2.254143,2.814004
12.76402,0.740736,0.104901,2.254688,2.813738
12.78059,0.7409077,0.1040566,2.255297,2.813583
12.79746,0.7405057,0.1040396,2.255961,2.813077
12.81372,0.7401605,0.1037689,2.256266,2.812625
12.83029,0.7395511,0.1036282,2.256394,2.812324
12.84706,0.7398877,0.1033812,2.256322,2.812261
12.8636,0.7399006,0.1038494,2.256444,2.812002
12.88005,0.7407541,0.1038712,2.25668,2.811702
12.89685,0.7420603,0.1041463,2.257432,2.811727
12.91312,0.74238,0.1039617,2.257161,2.81182
12.92969,0.7431741,0.1045581,2.257297,2.812975
12.94625,0.7436833,0.1043175,2.257607,2.813781
12.96299,0.7440363,0.1048293,2.257371,2.814933
12.97939,0.7444466,0.1048663,2.257399,2.816644
12.99596,0.7463088,0.1047527,2.257193,2.817992
13.01252,0.7490815,0.1052029,2.257033,2.819688
13.02909,0.7508723,0.1060183,2.256217,2.820897
13.0457,0.751554,0.1057247,2.256461,2.821883
13.06222,0.7512692,0.1064221,2.256247,2.822366
13.07879,0.7505681,0.1068325,2.256104,2.822959
13.09573,0.7488183,0.1064411,2.256654,2.823115
13.11215,0.7478679,0.1071321,2.256199,2.822457
13.12849,0.7484347,0.1072463,2.257002,2.821245
13.14511,0.7495137,0.1081444,2.257611,2.820255
13.16162,0.7546769,0.1098192,2.259652,2.817934
13.17819,0.7630999,0.1112664,2.262552,2.814809
13.19475,0.7720699,0.1131153,2.263963,2.811945
13.21132,0.790399,0.1143878,2.26735,2.807716
13.22789,0.8035181,0.1153139,2.270513,2.803664
13.24445,0.8174397,0.1170885,2.274678,2.798317
13.26102,0.8396079,0.1192209,2.279668,2.791791
13.27759,0.8509932,0.1201751,2.284576,2.785824
13.29431,0.8581818,0.1215191,2.289889,2.777638
13.31087,0.8678926,0.122748,2.294243,2.770727
13.32747,0.8702507,0.1231992,2.302445,2.761883
13.34385,0.8659336,0.1245616,2.313679,2.756205
13.36042,0.8626474,0.127615,2.332132,2.748231
13.37699,0.8586278,0.1273519,2.346822,2.742565
13.39355,0.850652,0.125653,2.355728,2.737913
13.41012,0.8427176,0.1399429,2.355707,2.740931
13.42669,0.843914,0.1771653,2.352141,2.751261
13.44387,0.869495,0.2646338,2.343467,2.792682
13.46016,0.9091299,0.3479599,2.356651,2.829432
13.47697,0.9644165,0.4674153,2.380655,2.846252
13.4932,1.005671,0.6157684,2.424861,2.890901
13.50952,1.010624,0.7295663,2.467424,2.934729
13.52609,0.9996877,0.8611076,2.526418,2.990961
13.54265,0.9991019,0.9684405,2.586924,3.043967
13.55922,1.011726,1.032187,2.633477,3.083104
13.57583,1.019769,1.100277,2.687258,3.127879
13.59235,1.027199,1.148439,2.724835,3.160267
13.60892,1.02834,1.203188,2.762259,3.194115
13.62562,1.02246,1.245325,2.784034,3.215719
13.64205,1.015726,1.298322,2.800569,3.237241
13.65862,1.028934,1.347985,2.802312,3.255756
13.67519,1.045732,1.377361,2.791909,3.275257
13.69176,1.07048,1.388605,2.768865,3.312614
13.70832,1.098342,1.370458,2.742225,3.353158
13.72489,1.132779,1.31076,2.699376,3.40933
13.74146,1.163755,1.221516,2.649283,3.46862
13.75802,1.179271,1.135419,2.609457,3.517299
13.77479,1.187063,1.020013,2.564029,3.577337
13.79115,1.199656,0.9293498,2.531449,3.619776
13.80782,1.211535,0.8016018,2.4994,3.66123
13.8248,1.211136,0.7064019,2.481642,3.670782
13.84087,1.210562,0.6379727,2.465369,3.669484
13.85742,1.212829,0.5633704,2.445373,3.659256
13.87399,1.209928,0.5104923,2.430965,3.644368
13.89065,1.211399,0.4516387,2.414143,3.616687
