20.41916,2.068728,1.085134,2.444825,2.837018
6.698509,1.518507,0.334801,2.187918,3.063476
6.715077,1.516101,0.3353712,2.187875,3.061057
6.731779,1.513262,0.3368467,2.187335,3.058365
6.748162,1.510611,0.3377823,2.187367,3.056258
6.764953,1.507939,0.3374961,2.187175,3.054801
6.781297,1.506446,0.3380833,2.187773,3.05425
6.798442,1.504114,0.3375319,2.189226,3.053632
6.814624,1.50182,0.3372983,2.191048,3.052845
6.831221,1.499591,0.3375905,2.192375,3.051919
6.847567,1.495967,0.3373912,2.194,3.0511
6.86413,1.492715,0.3373995,2.194414,3.049826
6.880696,1.489241,0.3374758,2.194613,3.048147
6.897263,1.486061,0.3370504,2.194973,3.04593
6.913887,1.482763,0.3379448,2.194685,3.044103
6.930397,1.479239,0.3379619,2.19434,3.04182
6.947027,1.47675,0.3376218,2.194124,3.040147
6.963531,1.473793,0.3379318,2.193816,3.037592
6.980639,1.471553,0.3382163,2.193277,3.035107
6.996663,1.469646,0.3378389,2.192901,3.03393
7.01323,1.467966,0.3387352,2.192756,3.032544
7.029796,1.466761,0.3385978,2.193587,3.031388
7.046364,1.465489,0.3399257,2.193346,3.030318
7.06293,1.464286,0.3407903,2.192662,3.029417
7.079918,1.463089,0.3418175,2.192004,3.028387
7.096678,1.462371,0.3426824,2.191721,3.027493
7.112632,1.462381,0.3432218,2.190924,3.027198
7.129199,1.461463,0.3444703,2.190793,3.026747
7.145768,1.460713,0.3451046,2.190702,3.02682
7.162333,1.460612,0.3446573,2.190603,3.027551
7.178899,1.461399,0.345403,2.190218,3.027897
7.195466,1.46295,0.345648,2.189902,3.028412
7.212032,1.464511,0.3459713,2.188777,3.028902
7.228597,1.466288,0.3467066,2.188643,3.029319
7.245166,1.467668,0.3471719,2.188569,3.029706
7.26173,1.468863,0.3476352,2.187678,3.030012
7.278297,1.471562,0.3476059,2.187071,3.030567
7.294996,1.475931,0.3479264,2.18608,3.031043
7.311769,1.48245,0.347882,2.185101,3.03207
7.327999,1.495126,0.3464336,2.183233,3.033191
7.344563,1.506208,0.3446515,2.18192,3.034169
7.361133,1.51207,0.3423975,2.181408,3.034838
7.378238,1.516563,0.3403552,2.180097,3.035833
7.394266,1.51866,0.3385764,2.178939,3.036893
7.410832,1.519389,0.3365337,2.177967,3.037923
7.427405,1.519185,0.3360932,2.177053,3.039026
7.443965,1.517922,0.3349414,2.176331,3.04115
7.460531,1.51652,0.33426,2.175436,3.042392
7.477099,1.515181,0.3337714,2.175095,3.042964
7.493665,1.513037,0.3335209,2.174641,3.044224
7.510232,1.511841,0.3336903,2.174109,3.045186
7.526858,1.509286,0.3334861,2.174067,3.045584
7.543694,1.506835,0.3324193,2.173493,3.046482
7.55993,1.504631,0.3330151,2.173092,3.047468
7.576954,1.501708,0.3331969,2.172656,3.048126
7.593065,1.498644,0.3331212,2.172351,3.048041
7.609632,1.494024,0.333845,2.171719,3.048326
7.626435,1.488897,0.3342983,2.171432,3.048357
7.64308,1.485574,0.3340875,2.171268,3.048546
7.65933,1.481952,0.3332101,2.171088,3.049325
7.675898,1.478595,0.3342627,2.17069,3.049685
7.692599,1.474839,0.334551,2.170593,3.049755
7.709032,1.471886,0.3347298,2.170791,3.050056
7.725598,1.469384,0.3356253,2.170974,3.050896
7.742166,1.466645,0.3362518,2.17171,3.051643
7.75873,1.464718,0.3358167,2.171805,3.052301
7.775298,1.462348,0.3352859,2.172671,3.053962
7.79189,1.460076,0.3352706,2.173512,3.054929
7.808655,1.458926,0.3356649,2.174163,3.055911
7.824996,1.458212,0.335694,2.174166,3.05702
7.841565,1.457561,0.3353496,2.174835,3.057935
7.85813,1.45818,0.3357505,2.1753,3.0588
7.87492,1.457832,0.3356469,2.175548,3.060641
7.891497,1.456187,0.3365703,2.175603,3.061954
7.90783,1.455477,0.3366809,2.175817,3.062877
7.924592,1.453556,0.3368588,2.175852,3.064157
7.941725,1.451625,0.3362274,2.175988,3.065133
7.95753,1.450901,0.3357013,2.176048,3.065858
7.974098,1.449036,0.3343565,2.175741,3.066725
7.990978,1.447784,0.3333797,2.175613,3.067804
8.007237,1.447473,0.3327098,2.175826,3.068347
8.023797,1.447257,0.3320781,2.176133,3.068006
8.040475,1.446707,0.3318572,2.176303,3.0688
8.057597,1.445203,0.3309948,2.176269,3.068687
8.073497,1.444033,0.3309069,2.175849,3.069438
8.090161,1.444029,0.330214,2.175023,3.069517
8.10663,1.443169,0.3304748,2.174613,3.069859
8.123199,1.441958,0.3301288,2.174658,3.070184
8.13982,1.441981,0.3303928,2.174873,3.070449
8.156332,1.442618,0.3303478,2.17487,3.071254
8.172938,1.442805,0.3308637,2.17503,3.071633
8.189517,1.443556,0.3310412,2.175732,3.073115
8.206727,1.445169,0.3317688,2.176221,3.073904
8.222597,1.447281,0.3323755,2.177577,3.074757
8.239617,1.448158,0.3329588,2.17842,3.076223
8.255732,1.449522,0.3328496,2.17836,3.077604
8.272297,1.450998,0.3333788,2.179122,3.079343
8.288865,1.452286,0.3337663,2.179819,3.080849
8.30543,1.453385,0.3346646,2.180135,3.082141
8.321998,1.454726,0.3355766,2.179846,3.083317
8.338564,1.454341,0.3356621,2.179876,3.084552
8.355517,1.45499,0.3355864,2.179891,3.085468
8.371696,1.455989,0.3365099,2.179906,3.086955
8.388348,1.456726,0.3359866,2.179922,3.088302
8.404832,1.456537,0.3358735,2.179931,3.089644
8.421523,1.456152,0.3364741,2.178819,3.091372
8.437963,1.456885,0.3371786,2.178954,3.092354
8.45454,1.457343,0.3375939,2.17882,3.093133
8.471099,1.458557,0.3376777,2.178987,3.092417
8.487787,1.459587,0.3376618,2.178812,3.092705
8.504232,1.46051,0.3382408,2.179827,3.092896
8.520897,1.460752,0.3381688,2.180411,3.092564
8.537415,1.46181,0.3381542,2.181192,3.093332
8.554015,1.462967,0.3381493,2.181024,3.094274
8.570499,1.46463,0.3383616,2.180906,3.096104
8.587064,1.467093,0.3380198,2.180496,3.098076
8.603633,1.468282,0.3365178,2.180139,3.099726
8.62024,1.470238,0.3359233,2.179281,3.102042
8.636766,1.473378,0.3355438,2.178781,3.104102
8.653336,1.479698,0.334418,2.17808,3.106913
8.669903,1.491728,0.3354888,2.176938,3.1099
8.686466,1.506767,0.3351592,2.176998,3.112206
8.703303,1.528757,0.3355259,2.176575,3.114685
8.719599,1.549291,0.3357653,2.177268,3.117023
8.736262,1.576532,0.3375117,2.179101,3.120004
8.752731,1.602484,0.3389941,2.181506,3.123924
8.769318,1.62727,0.3408399,2.183819,3.126477
8.786534,1.64888,0.342981,2.185557,3.129253
8.802859,1.664195,0.3443776,2.187214,3.13106
8.819128,1.68112,0.3460112,2.188464,3.132623
8.835565,1.693984,0.3480051,2.188663,3.134213
8.852132,1.702421,0.3488083,2.189107,3.135177
8.869104,1.709673,0.3523842,2.188678,3.13668
8.885264,1.714307,0.3550049,2.187956,3.138225
8.902428,1.717081,0.361121,2.186832,3.140762
8.918404,1.719137,0.3664368,2.185493,3.143533
8.934964,1.721254,0.3734384,2.183869,3.146425
8.95153,1.721916,0.3797419,2.182176,3.148377
8.968099,1.723126,0.3840688,2.181079,3.149419
8.984664,1.72551,0.389984,2.180353,3.151188
9.001229,1.729491,0.3931361,2.180031,3.152208
9.018275,1.736644,0.3966318,2.179487,3.151896
9.034362,1.745329,0.3990509,2.180133,3.151046
9.051198,1.752482,0.4011717,2.179827,3.150635
9.067593,1.761164,0.4021458,2.180707,3.149141
9.084064,1.767648,0.4021467,2.1809,3.147801
9.100694,1.775,0.4032045,2.181037,3.146699
9.117194,1.779571,0.4031195,2.181201,3.145657
9.133766,1.783516,0.4036777,2.181,3.14497
9.150333,1.785271,0.4039713,2.180285,3.144542
9.166965,1.785813,0.4032158,2.179952,3.144021
9.183532,1.78584,0.4019144,2.179959,3.144044
9.200029,1.787267,0.4008142,2.178818,3.14432
9.216622,1.788154,0.4001213,2.178088,3.144954
9.233984,1.788706,0.3992394,2.176946,3.145111
9.250292,1.788555,0.3976148,2.176149,3.145098
9.266299,1.789016,0.395092,2.17528,3.145216
9.283273,1.788564,0.3933609,2.174675,3.146065
9.299433,1.786711,0.3906002,2.173741,3.146911
9.315999,1.785224,0.3885379,2.172639,3.148204
9.332564,1.786637,0.386103,2.171472,3.149292
9.34913,1.789937,0.3838115,2.169569,3.150539
9.365698,1.791365,0.3825095,2.168181,3.15218
9.382958,1.791463,0.3798691,2.165621,3.154432
9.399276,1.791222,0.3773445,2.163723,3.155801
9.415424,1.792211,0.3753378,2.162148,3.15743
9.431993,1.79278,0.3731534,2.159876,3.160062
9.44856,1.794182,0.3710885,2.157596,3.16294
9.465126,1.794448,0.3672528,2.154545,3.16565
9.481692,1.79452,0.3641267,2.152577,3.168452
9.498497,1.793696,0.3595146,2.147385,3.173489
9.514825,1.789475,0.3559103,2.143542,3.17696
9.531757,1.785221,0.3517649,2.140841,3.179859
9.548007,1.777686,0.3469866,2.137341,3.181292
9.564781,1.771942,0.3418792,2.135061,3.182591
9.581093,1.76707,0.3370585,2.134072,3.182525
9.59766,1.753211,0.3326538,2.137821,3.181551
9.614459,1.737596,0.3315108,2.149373,3.174738
9.630791,1.713561,0.3310235,2.183102,3.157296
9.647491,1.697085,0.3338175,2.227374,3.139792
9.664365,1.682291,0.3504022,2.294047,3.115524
9.680491,1.668928,0.377229,2.363543,3.093281
9.697058,1.653134,0.4010703,2.413943,3.080348
9.713703,1.619438,0.4297199,2.475329,3.073303
9.730191,1.583256,0.4492348,2.517425,3.072695
9.747139,1.533576,0.4635713,2.563585,3.078316
9.763325,1.494678,0.4659856,2.595565,3.084827
9.77989,1.449283,0.4645406,2.630087,3.091182
9.796968,1.399203,0.458531,2.661187,3.094054
9.813025,1.36002,0.4540763,2.68604,3.094736
9.829591,1.317304,0.4475842,2.71683,3.096361
9.846157,1.287242,0.4406791,2.737258,3.099964
9.863149,1.257909,0.4311001,2.760424,3.111788
9.879292,1.256766,0.4252419,2.767341,3.12657
9.896403,1.267257,0.4220727,2.765565,3.139898
9.912425,1.286933,0.4183813,2.754812,3.157438
9.929478,1.307112,0.4194402,2.741299,3.17035
9.945558,1.329248,0.4211881,2.71984,3.184735
9.962376,1.342256,0.4198303,2.693492,3.197354
9.978691,1.350027,0.4169908,2.668941,3.206551
9.995872,1.353626,0.4134772,2.634819,3.220095
10.01182,1.348526,0.4084551,2.60671,3.229235
10.02839,1.333948,0.3953168,2.57036,3.236946
10.04506,1.313209,0.3789833,2.532381,3.238704
10.06152,1.291568,0.3664822,2.502258,3.237414
10.07809,1.261577,0.3539909,2.463737,3.23325
10.09521,1.235296,0.3460597,2.435188,3.229992
10.11123,1.201688,0.3350235,2.403924,3.2243
10.12801,1.173065,0.3287119,2.379959,3.216307
10.14436,1.135543,0.320674,2.351977,3.200964
10.16096,1.097979,0.3146625,2.325679,3.186701
10.17756,1.069517,0.3095394,2.305801,3.174436
10.19406,1.036512,0.3048525,2.2832,3.158236
10.21062,1.01398,0.3017279,2.267921,3.144373
10.22766,0.9871297,0.298108,2.249638,3.119875
10.24376,0.9716561,0.2966042,2.238209,3.102683
10.26092,0.9564734,0.2959789,2.225448,3.083349
10.27689,0.9445486,0.2979596,2.215098,3.067671
10.29363,0.938891,0.2990584,2.208778,3.056749
10.31021,0.9362822,0.3011597,2.201314,3.043878
10.32745,0.9402747,0.3038299,2.195187,3.028861
10.34319,0.946578,0.3056847,2.19085,3.017521
10.35994,0.9561107,0.3085712,2.18591,3.005449
10.37629,0.9643303,0.3118848,2.181509,2.999114
10.39293,0.9744982,0.3144597,2.176792,2.99191
10.40943,0.9848968,0.3170978,2.17371,2.988233
10.42599,0.9989393,0.3200416,2.171482,2.983388
10.44256,1.014672,0.3223553,2.169586,2.979553
10.45913,1.027327,0.3241054,2.169078,2.97731
10.47569,1.041548,0.3269156,2.168643,2.975139
10.49226,1.05142,0.3275866,2.168525,2.97372
10.50883,1.060518,0.3290664,2.168177,2.971516
10.52539,1.068381,0.330911,2.168161,2.969315
10.54196,1.074919,0.3331184,2.168072,2.967399
10.55853,1.082717,0.3352556,2.168062,2.965241
10.57509,1.088715,0.3366559,2.166546,2.963784
10.59166,1.093974,0.338541,2.164765,2.96295
10.60852,1.105302,0.3393161,2.162299,2.962816
10.62479,1.110652,0.3396668,2.160943,2.963152
10.64136,1.119973,0.3402793,2.159115,2.96349
10.65824,1.121697,0.3408383,2.157495,2.964281
10.6745,1.122579,0.3412764,2.156154,2.964807
10.69146,1.122788,0.3411045,2.154711,2.964949
10.70763,1.120773,0.3409956,2.153871,2.965528
10.72434,1.117565,0.3408718,2.153033,2.96646
10.74076,1.114394,0.340789,2.152403,2.966575
10.75733,1.111787,0.340095,2.151764,2.967932
10.77415,1.110153,0.340358,2.149832,2.968469
10.79046,1.107862,0.3397768,2.149051,2.97009
10.80703,1.107043,0.3389689,2.14892,2.970343
10.82422,1.1068,0.3391136,2.149044,2.971168
10.84016,1.10613,0.3383918,2.149179,2.972425
10.85673,1.107165,0.3380029,2.149273,2.973567
10.87329,1.108738,0.3383195,2.149093,2.975358
10.89023,1.11003,0.3377003,2.148956,2.976587
10.90643,1.111183,0.336826,2.149076,2.978699
10.92327,1.113327,0.3370088,2.148915,2.981443
10.93956,1.114649,0.3373866,2.148466,2.983871
10.95679,1.116656,0.3378318,2.148456,2.986874
10.97279,1.118403,0.3380299,2.1483,2.988302
10.98926,1.12118,0.3380267,2.14854,2.990846
11.00586,1.124341,0.3388882,2.148784,2.993479
11.02284,1.126411,0.3384425,2.149206,2.995648
11.03929,1.127218,0.3381318,2.149318,2.998258
11.05565,1.127611,0.3373085,2.14968,2.999925
11.0721,1.128159,0.3378995,2.149161,3.001081
11.08867,1.127288,0.3373314,2.148706,3.002615
11.10523,1.12617,0.3362254,2.148581,3.003488
11.1218,1.125333,0.3359192,2.148225,3.003569
11.13846,1.125868,0.335814,2.147555,3.004589
11.15493,1.124183,0.3352583,2.147318,3.005379
11.1715,1.123036,0.3348319,2.147697,3.006323
11.18806,1.121249,0.3345425,2.147679,3.007045
11.20474,1.117691,0.3347574,2.147707,3.008027
11.22197,1.115962,0.3339556,2.14797,3.007679
11.2382,1.11482,0.3339362,2.148257,3.008273
11.25463,1.113309,0.3339113,2.148203,3.008508
11.2709,1.112647,0.3340275,2.148109,3.008679
11.28747,1.112273,0.3348889,2.147811,3.009131
11.30403,1.112594,0.3354929,2.148062,3.009779
11.32094,1.113068,0.3355641,2.148327,3.010118
11.33743,1.114163,0.3349176,2.148519,3.010105
11.35373,1.115535,0.3353361,2.148437,3.010638
11.3703,1.116183,0.3354471,2.148084,3.010548
11.38687,1.11674,0.3352604,2.148089,3.009358
11.4035,1.117473,0.335631,2.148093,3.008575
11.42,1.118346,0.3358321,2.148021,3.008183
11.43657,1.11971,0.3358641,2.148301,3.007052
11.45313,1.122311,0.3353015,2.147462,3.006056
11.4697,1.12434,0.3358489,2.146589,3.005635
11.48627,1.126552,0.3353136,2.145376,3.00513
11.50302,1.128077,0.3344303,2.144477,3.004541
11.5195,1.12947,0.3338307,2.143845,3.004756
11.53597,1.128997,0.3330073,2.143301,3.004375
11.55283,1.127966,0.3326623,2.142641,3.004173
11.56923,1.128253,0.3325518,2.142268,3.004423
11.58606,1.12818,0.3322591,2.142008,3.005063
11.60273,1.128445,0.3321973,2.141724,3.005778
11.6188,1.129171,0.3325014,2.141526,3.005689
11.63537,1.130966,0.3329696,2.141311,3.006032
11.65225,1.13226,0.3330895,2.141399,3.006619
11.66855,1.132548,0.3330089,2.141795,3.006716
11.68523,1.132154,0.3325486,2.141815,3.007736
11.70213,1.129598,0.3330198,2.141559,3.009486
11.7182,1.12705,0.3332382,2.14108,3.009845
11.73477,1.123468,0.3333201,2.140645,3.010423
11.75146,1.120136,0.3325344,2.139424,3.011485
11.7679,1.117052,0.332698,2.138949,3.012988
11.78447,1.115643,0.3329624,2.138769,3.013501
11.80103,1.115411,0.3325438,2.138643,3.014419
11.8176,1.114099,0.3336149,2.138835,3.015772
11.83417,1.113038,0.3346296,2.138095,3.016839
11.85073,1.112609,0.334815,2.138638,3.017551
11.8673,1.112592,0.3351187,2.138794,3.018123
11.88387,1.113904,0.3355432,2.139538,3.018654
11.90044,1.113874,0.3356517,2.139859,3.019383
11.91704,1.113986,0.3367243,2.139876,3.019745
11.93357,1.113971,0.3369215,2.141306,3.020636
11.95013,1.112933,0.3364103,2.143177,3.021146
11.9667,1.110515,0.3366002,2.145553,3.022114
11.98422,1.109309,0.3369987,2.148357,3.023319
12.0001,1.107421,0.3368579,2.151133,3.024262
12.0164,1.106055,0.3370107,2.154098,3.025363
12.03297,1.105069,0.3373274,2.156769,3.02563
12.04953,1.104362,0.3382877,2.160051,3.025426
12.0661,1.104136,0.3384664,2.162057,3.025676
12.08267,1.103843,0.3395646,2.163461,3.026278
12.0995,1.104863,0.3424292,2.164811,3.026343
12.11683,1.104871,0.3444447,2.165406,3.025907
12.13237,1.107008,0.3454956,2.165764,3.02592
12.14922,1.107077,0.3471421,2.165677,3.026105
12.16568,1.106899,0.348077,2.165131,3.026099
12.18207,1.106481,0.3477667,2.164398,3.025529
12.19864,1.105164,0.3483051,2.163893,3.025177
12.21549,1.104143,0.3485792,2.163043,3.025336
12.23177,1.103068,0.3481422,2.162412,3.025306
12.24844,1.101787,0.3481047,2.161206,3.025961
12.26518,1.100708,0.3480221,2.159611,3.025851
12.28147,1.099752,0.3477452,2.159401,3.026137
12.29857,1.099222,0.3480542,2.158612,3.025261
12.3146,1.099029,0.3491245,2.158471,3.025531
12.33137,1.098592,0.3495135,2.157839,3.025323
12.34773,1.098463,0.3498431,2.15694,3.025851
12.36441,1.098688,0.3495817,2.156225,3.026728
12.38101,1.098591,0.3496408,2.155927,3.02719
12.39743,1.099335,0.349391,2.155539,3.027786
12.41409,1.099437,0.3500503,2.154721,3.02839
12.43063,1.099793,0.350344,2.15418,3.029166
12.44718,1.100969,0.3502782,2.153881,3.02901
12.46418,1.101662,0.3504878,2.153498,3.029108
12.48058,1.101172,0.3512874,2.153944,3.028628
12.49683,1.10015,0.353092,2.154534,3.02853
12.51386,1.100424,0.3541582,2.156034,3.028682
12.52997,1.100689,0.3566961,2.158007,3.028894
12.54701,1.100866,0.3580273,2.16114,3.028485
12.5631,1.101332,0.3594007,2.164477,3.028094
12.57967,1.101452,0.3611803,2.169795,3.027198
12.59623,1.101568,0.3619182,2.174133,3.026663
12.6129,1.101364,0.3636159,2.179491,3.024866
12.62954,1.101525,0.3666419,2.183282,3.023443
12.64593,1.101883,0.368794,2.187604,3.021844
12.6625,1.102456,0.3706249,2.190185,3.020761
12.67907,1.10303,0.3719825,2.191585,3.020391
12.69572,1.102602,0.3725069,2.192191,3.020353
12.71265,1.102004,0.3722366,2.192214,3.020904
12.72885,1.100864,0.3727929,2.191619,3.022454
12.74533,1.099329,0.3720978,2.190517,3.024102
12.7619,1.097695,0.3718572,2.189011,3.024779
12.77847,1.094895,0.3713292,2.186599,3.025782
12.79534,1.09376,0.3709117,2.184113,3.026266
12.8116,1.09126,0.3704914,2.180707,3.02735
12.82817,1.09115,0.3692612,2.177184,3.028219
12.84473,1.095885,0.3676791,2.171606,3.029601
12.8613,1.106176,0.3657719,2.166002,3.031361
12.87787,1.118608,0.3629791,2.160326,3.032864
12.89478,1.130414,0.3600072,2.155177,3.03442
12.91147,1.138696,0.3565564,2.151698,3.035924
12.92757,1.147895,0.3516833,2.14692,3.038178
12.94447,1.15493,0.346352,2.14256,3.039848
12.96088,1.159209,0.3424644,2.139681,3.041569
12.97735,1.16069,0.3370561,2.13661,3.043342
12.99383,1.157409,0.3339611,2.133558,3.043532
13.0104,1.151259,0.3303191,2.130786,3.044154
13.0275,1.143453,0.3266093,2.128698,3.044689
13.04357,1.13703,0.324148,2.127127,3.044716
13.0601,1.129513,0.3218756,2.125846,3.04405
13.07691,1.123269,0.3202134,2.124875,3.044149
13.0933,1.117704,0.3190878,2.124187,3.044402
13.1098,1.113362,0.3192186,2.123706,3.044171
13.12637,1.10864,0.31932,2.122909,3.043864
13.14312,1.10432,0.3202549,2.122224,3.043618
13.15964,1.101522,0.3216643,2.121969,3.043203
13.17607,1.099337,0.3230897,2.121391,3.043307
13.19263,1.098266,0.3241733,2.12094,3.043218
13.21008,1.097185,0.3251637,2.120792,3.042681
13.22577,1.096935,0.3263004,2.120401,3.041526
13.24239,1.097368,0.3273709,2.120344,3.041311
13.2589,1.097757,0.3282894,2.120013,3.041425
13.27565,1.097714,0.3279033,2.120011,3.041562
13.2925,1.098303,0.3267525,2.119437,3.042771
13.3086,1.097695,0.3258152,2.120363,3.042901
13.32575,1.098551,0.3272212,2.121169,3.041139
13.34192,1.114218,0.336149,2.121843,3.041578
13.35837,1.130358,0.3417089,2.122813,3.045155
13.37487,1.158827,0.3419725,2.140551,3.047457
13.39201,1.209962,0.347356,2.18717,3.042646
