26.54826,2.499071,3.040564,2.387872,2.372448
7.010781,1.226919,2.925764,1.996098,3.205858
7.027342,1.215206,2.945567,1.988781,3.209002
7.043909,1.207963,2.962033,1.978388,3.214341
7.060473,1.202426,2.977346,1.966511,3.222746
7.077041,1.193573,3.002053,1.952586,3.232821
7.093608,1.182496,3.019297,1.943686,3.240827
7.110547,1.167778,3.034337,1.936976,3.246335
7.126741,1.160275,3.045591,1.934638,3.248805
7.143561,1.159696,3.054135,1.937274,3.248069
7.159874,1.157479,3.066591,1.941023,3.248393
7.177163,1.155209,3.078753,1.941736,3.250598
7.193232,1.150114,3.09422,1.93804,3.255068
7.210248,1.133283,3.112702,1.934479,3.262017
7.22614,1.121899,3.119743,1.933215,3.265043
7.242707,1.100355,3.127039,1.931066,3.272267
7.259432,1.079724,3.128545,1.929502,3.2793
7.27584,1.06395,3.125626,1.929016,3.283937
7.292727,1.053429,3.12296,1.929129,3.286371
7.309411,1.038475,3.118817,1.928661,3.289991
7.325539,1.021422,3.113582,1.926846,3.29453
7.342105,1.006603,3.109713,1.925761,3.298599
7.358675,0.9915436,3.10352,1.924365,3.302761
7.376131,0.9781842,3.098228,1.92359,3.30645
7.391806,0.9642963,3.090808,1.923083,3.310059
7.408576,0.9523703,3.08363,1.922365,3.313142
7.424941,0.9429219,3.078625,1.922094,3.315666
7.441508,0.9294785,3.073443,1.921533,3.319104
7.458749,0.9183413,3.06988,1.921357,3.322092
7.474771,0.9049884,3.065112,1.921165,3.327198
7.491206,0.8955134,3.061084,1.921623,3.330961
7.507774,0.8871406,3.056102,1.922806,3.335654
7.524403,0.8819537,3.05042,1.924669,3.34078
7.540908,0.8800003,3.046639,1.926728,3.344431
7.557474,0.8777401,3.042294,1.930606,3.347752
7.574048,0.875388,3.039145,1.932514,3.35003
7.590608,0.8714928,3.037032,1.934393,3.354316
7.607174,0.8661358,3.036013,1.93635,3.359083
7.623741,0.8594056,3.035023,1.939081,3.364077
7.640308,0.8503565,3.031039,1.946249,3.372046
7.656875,0.8463095,3.02605,1.952123,3.378129
7.673441,0.840607,3.018936,1.958022,3.385217
7.690009,0.8365488,3.012272,1.962539,3.394403
7.706768,0.8326386,3.007414,1.965389,3.4031
7.723142,0.8288673,2.997127,1.967428,3.414264
7.739862,0.8272763,2.985112,1.96917,3.422977
7.756276,0.8265656,2.972798,1.970417,3.434441
7.772841,0.8273508,2.96194,1.972045,3.446006
7.790067,0.8288018,2.954261,1.972667,3.455367
7.805976,0.8320964,2.947169,1.972846,3.467066
7.822542,0.836162,2.942314,1.972793,3.476014
7.839195,0.8403421,2.93602,1.972681,3.486731
7.855739,0.8437441,2.931597,1.972373,3.495427
7.872242,0.8489003,2.925995,1.972038,3.505987
7.88881,0.8549973,2.92204,1.97145,3.516177
7.905811,0.8613327,2.920086,1.970719,3.523772
7.921943,0.8702018,2.917265,1.969205,3.532853
7.938757,0.875923,2.915276,1.967849,3.539126
7.955078,0.8841532,2.912527,1.96674,3.546313
7.971772,0.8923501,2.91074,1.965788,3.552775
7.988212,0.8989892,2.909244,1.965124,3.557627
8.004777,0.9103186,2.907127,1.963968,3.563865
8.021393,0.9174555,2.906591,1.963222,3.567984
8.038418,0.9254774,2.904195,1.961354,3.572798
8.05448,0.9329228,2.903893,1.95945,3.576641
8.071041,0.9385967,2.90783,1.958084,3.580176
8.087623,0.9461741,2.9155,1.956103,3.58355
8.104176,0.952049,2.920622,1.954547,3.586592
8.121484,0.9591138,2.925902,1.952218,3.590181
8.137527,0.9635299,2.929531,1.950234,3.592463
8.153873,0.9681253,2.933553,1.948498,3.595531
8.170497,0.9714978,2.936698,1.947297,3.598706
8.187199,0.9744762,2.93878,1.94646,3.601721
8.203573,0.9778081,2.941495,1.944674,3.604894
8.220798,0.9792066,2.942771,1.943582,3.607501
8.236707,0.9810314,2.944331,1.941647,3.610679
8.253274,0.9831716,2.945971,1.940267,3.613408
8.26984,0.9842109,2.946998,1.939363,3.615311
8.286819,0.9850287,2.947696,1.93775,3.617977
8.302976,0.9864722,2.949125,1.936861,3.61993
8.319793,0.9884009,2.950105,1.935626,3.622226
8.336543,0.9894314,2.950366,1.935271,3.624238
8.352674,0.9906505,2.950605,1.934527,3.627047
8.369242,0.9922885,2.951128,1.933887,3.628886
8.385809,0.9927868,2.95096,1.933338,3.630456
8.402963,0.9926587,2.950233,1.932319,3.633217
8.418942,0.9925742,2.950483,1.931409,3.63587
8.435509,0.9925789,2.950145,1.931247,3.637791
8.452079,0.9921968,2.949825,1.930797,3.640372
8.46864,0.991371,2.949845,1.930123,3.641767
8.485207,0.9906294,2.949301,1.929249,3.643221
8.502315,0.9908395,2.949381,1.928488,3.644281
8.518342,0.989282,2.950615,1.927845,3.645663
8.534908,0.9862759,2.951385,1.926736,3.646867
8.551683,0.9835269,2.950935,1.92569,3.647226
8.568042,0.978474,2.950503,1.924886,3.647626
8.585397,0.974343,2.949572,1.924026,3.648789
8.601172,0.9689005,2.949359,1.923457,3.649234
8.61774,0.962823,2.948037,1.922695,3.649898
8.634566,0.9579109,2.947397,1.922086,3.650492
8.651251,0.9528037,2.94606,1.921517,3.651561
8.667439,0.9490581,2.944509,1.921343,3.65282
8.684006,0.9460921,2.94275,1.920853,3.654125
8.700771,0.9439639,2.940988,1.920756,3.654799
8.717183,0.9419913,2.938871,1.920101,3.6561
8.734232,0.9425319,2.936858,1.91951,3.65759
8.750274,0.9414375,2.935677,1.91868,3.6578
8.76684,0.9409236,2.932767,1.91753,3.659315
8.783404,0.9387985,2.931229,1.917032,3.65996
8.800164,0.9372244,2.929641,1.917072,3.660811
8.81654,0.9353302,2.927997,1.916621,3.660697
8.833106,0.9315246,2.926788,1.916709,3.660908
8.849673,0.9265152,2.926103,1.916335,3.659367
8.866241,0.9237736,2.92512,1.916481,3.657719
8.882807,0.9215102,2.92325,1.916088,3.655216
8.899374,0.9210312,2.921095,1.91664,3.653332
8.915939,0.9206307,2.919257,1.917026,3.652376
8.932506,0.9173824,2.917684,1.917446,3.65174
8.949144,0.9148152,2.916538,1.917448,3.651541
8.966351,0.9121829,2.914758,1.918099,3.651331
8.982207,0.9096057,2.911552,1.918068,3.651143
8.998772,0.9085038,2.90908,1.918289,3.651603
9.01534,0.9064459,2.906084,1.917658,3.652789
9.032216,0.9051242,2.904248,1.917935,3.653916
9.048768,0.9029706,2.901088,1.917678,3.654776
9.065041,0.9014828,2.897787,1.917945,3.655657
9.081623,0.8995869,2.894692,1.918235,3.657684
9.098171,0.8982326,2.891778,1.919031,3.65944
9.114738,0.8972882,2.888407,1.919142,3.660651
9.131307,0.8968065,2.886081,1.919263,3.662528
9.148396,0.8966843,2.883501,1.91965,3.664157
9.164439,0.8971699,2.880191,1.919699,3.665838
9.181005,0.8972959,2.877338,1.919176,3.668113
9.197572,0.89705,2.875649,1.918997,3.670068
9.214264,0.8968757,2.872626,1.918282,3.671753
9.230805,0.8960871,2.870004,1.918197,3.673529
9.247379,0.8960837,2.868009,1.918152,3.675872
9.263838,0.8951898,2.865191,1.918113,3.677894
9.280441,0.8943207,2.862866,1.917473,3.679283
9.296971,0.8937191,2.860193,1.9167,3.681079
9.313539,0.8930102,2.85875,1.916505,3.682102
9.330105,0.8919849,2.856367,1.916443,3.683766
9.346671,0.8914662,2.854489,1.916569,3.684772
9.363635,0.890129,2.851869,1.916479,3.686375
9.379804,0.8886891,2.850176,1.91642,3.688017
9.396427,0.8876925,2.848161,1.916257,3.689392
9.41294,0.8866145,2.845596,1.915655,3.690325
9.429507,0.8855648,2.84408,1.91558,3.691435
9.446074,0.8856347,2.842091,1.914792,3.692645
9.463324,0.8858404,2.840054,1.914291,3.693873
9.480028,0.8863263,2.838601,1.913508,3.69402
9.495771,0.8864654,2.837023,1.913088,3.694706
9.512558,0.8858426,2.835731,1.912917,3.695454
9.528905,0.8858476,2.8341,1.913053,3.696387
9.545471,0.8852786,2.832391,1.912331,3.696898
9.562038,0.8849641,2.831253,1.911481,3.697253
9.578633,0.8845882,2.829954,1.911006,3.697641
9.595174,0.8840448,2.828539,1.911182,3.697912
9.611741,0.8840122,2.827059,1.911015,3.698207
9.628307,0.8825974,2.826062,1.910581,3.698461
9.644874,0.8811353,2.825375,1.910514,3.698937
9.662425,0.8798279,2.82352,1.909868,3.699087
9.678006,0.8784267,2.821943,1.909883,3.699474
9.69526,0.8769625,2.819382,1.909899,3.699822
9.711138,0.876164,2.81775,1.909911,3.699843
9.727707,0.8755755,2.816099,1.909923,3.699865
9.744707,0.8747879,2.814373,1.909378,3.700432
9.76084,0.874521,2.812742,1.909449,3.700382
9.777407,0.8738824,2.812089,1.909527,3.700594
9.793971,0.8737109,2.81072,1.909581,3.7008
9.810587,0.8737522,2.810045,1.909076,3.700687
9.827125,0.87377,2.809165,1.908924,3.70059
9.843673,0.8741847,2.808679,1.908483,3.700813
9.860237,0.8744501,2.807735,1.908423,3.700698
9.876806,0.8745044,2.807122,1.908304,3.700618
9.893373,0.8751737,2.805641,1.908296,3.700781
9.90994,0.8752994,2.804844,1.908537,3.700953
9.926506,0.8755476,2.804006,1.907849,3.700844
9.943072,0.8755856,2.803414,1.907597,3.70099
9.95964,0.876092,2.803322,1.907025,3.701468
9.976207,0.8766618,2.802013,1.906572,3.70126
9.992773,0.8781918,2.800618,1.905818,3.701389
10.00934,0.8790033,2.800522,1.904706,3.701732
10.02591,0.8794441,2.799892,1.904041,3.701778
10.04263,0.880655,2.798704,1.903577,3.701865
10.05904,0.8822574,2.798331,1.902781,3.701876
10.0756,0.8825718,2.798231,1.902462,3.701961
10.09222,0.8839124,2.797609,1.902114,3.701949
10.10909,0.8862113,2.796217,1.901832,3.702213
10.12531,0.8872281,2.795486,1.901622,3.70196
10.14187,0.8890236,2.795825,1.901393,3.702248
10.15887,0.8902827,2.794857,1.900933,3.701991
10.17501,0.891921,2.794753,1.900501,3.701992
10.1917,0.8931386,2.794225,1.900444,3.702038
10.20814,0.8943989,2.793337,1.900107,3.702024
10.2247,0.8957557,2.792566,1.89981,3.70202
10.24127,0.8959603,2.792572,1.899549,3.702088
10.25786,0.8953744,2.791617,1.899331,3.702067
10.27493,0.8958991,2.791314,1.899177,3.702245
10.29114,0.8960958,2.791163,1.898971,3.70227
10.30756,0.8960825,2.790735,1.899117,3.702249
10.3241,0.8950936,2.790624,1.898936,3.701991
10.34067,0.8952472,2.790219,1.898504,3.701992
10.35724,0.8946279,2.79045,1.897528,3.701764
10.37381,0.8939564,2.790652,1.897056,3.701797
10.39037,0.8939459,2.790277,1.896915,3.7021
10.40694,0.893211,2.789663,1.897269,3.70215
10.42351,0.8930661,2.789411,1.896807,3.701846
10.44007,0.8929882,2.788887,1.896891,3.701634
10.45677,0.8925399,2.788496,1.89733,3.701695
10.47321,0.8913078,2.788409,1.897708,3.701455
10.49005,0.8908578,2.787991,1.897971,3.701562
10.50634,0.8901888,2.788275,1.897992,3.701341
10.52319,0.8892938,2.788473,1.898222,3.701187
10.5401,0.888828,2.788963,1.897634,3.70102
10.55605,0.8892624,2.789373,1.897314,3.700903
10.57299,0.8893838,2.790309,1.897428,3.700775
10.58917,0.8891799,2.791105,1.897227,3.700665
10.60574,0.888683,2.791278,1.896671,3.700589
10.62231,0.8871826,2.79251,1.896302,3.700506
10.63893,0.8853291,2.793551,1.895994,3.700434
10.65566,0.8840369,2.794162,1.895148,3.700373
10.67201,0.8831756,2.794987,1.89442,3.70032
10.68857,0.8819465,2.795562,1.893922,3.700583
10.70514,0.8805327,2.795615,1.893643,3.700501
10.7217,0.8798894,2.7961,1.893225,3.700444
10.7386,0.8796312,2.797524,1.893043,3.700381
10.75484,0.8790923,2.797883,1.893195,3.700327
10.77158,0.8786226,2.798126,1.892829,3.700289
10.78797,0.8782778,2.798364,1.892695,3.700531
10.80504,0.8779021,2.798843,1.892951,3.700752
10.82111,0.8776162,2.79988,1.893098,3.700911
10.83767,0.8767425,2.80045,1.893043,3.701098
10.85475,0.8757901,2.801516,1.893461,3.700943
10.87081,0.8746721,2.80185,1.893572,3.701092
10.88739,0.8752832,2.802785,1.893736,3.700967
10.90417,0.8756673,2.803539,1.894321,3.70083
10.92051,0.8755995,2.803689,1.894698,3.700735
10.93707,0.8753822,2.804273,1.894856,3.700905
10.95364,0.8752129,2.804525,1.894736,3.701068
10.9702,0.8751972,2.804579,1.89504,3.700946
10.98677,0.8750023,2.805054,1.894893,3.700812
11.00334,0.8750108,2.806513,1.895179,3.701001
11.01991,0.8749963,2.807643,1.895702,3.700834
11.03647,0.875438,2.808258,1.89577,3.701007
11.05304,0.8762524,2.809305,1.895964,3.700891
11.0696,0.8770722,2.810559,1.895395,3.700766
11.08617,0.8776731,2.811086,1.895067,3.700678
11.10282,0.8774109,2.811507,1.894617,3.700856
11.1193,0.877511,2.81185,1.893965,3.700736
11.13587,0.8775055,2.812211,1.893784,3.700942
11.15244,0.8781489,2.813311,1.893549,3.700809
11.16949,0.8792346,2.814079,1.893142,3.700716
11.18557,0.880216,2.814632,1.89352,3.700915
11.20246,0.8807645,2.815547,1.893973,3.70081
11.21871,0.8814781,2.815885,1.894824,3.701277
11.23527,0.8812693,2.816449,1.89529,3.701097
11.25184,0.8814237,2.816556,1.89583,3.700971
11.2684,0.8835085,2.817616,1.896436,3.700834
11.28508,0.8845618,2.81818,1.897436,3.700738
11.30226,0.8864604,2.819294,1.89921,3.700334
11.31811,0.8889554,2.820524,1.900452,3.699987
11.33467,0.8907784,2.821328,1.901274,3.699714
11.35131,0.8932115,2.822006,1.903106,3.699755
11.36781,0.8954372,2.822922,1.90477,3.699483
11.38457,0.8995489,2.823548,1.906723,3.699278
11.40157,0.9018732,2.82446,1.908033,3.69938
11.41777,0.9030877,2.825113,1.908259,3.699451
11.43413,0.9037731,2.825538,1.908204,3.699794
11.45076,0.9036142,2.825485,1.908128,3.699818
11.46721,0.9034207,2.826439,1.907553,3.699843
11.48377,0.9015071,2.826677,1.906777,3.700131
11.50037,0.9001871,2.827349,1.906,3.700416
11.51691,0.8976353,2.826875,1.905152,3.700648
11.534,0.8958947,2.826943,1.904561,3.700856
11.55004,0.8930933,2.827375,1.903917,3.7013
11.56661,0.8907443,2.827402,1.903467,3.701751
11.58317,0.8880707,2.828917,1.902687,3.701803
11.59993,0.8858089,2.829652,1.902016,3.702395
11.61669,0.8834218,2.830839,1.901194,3.702421
11.63288,0.8815258,2.832185,1.901025,3.70267
11.64944,0.8802037,2.832807,1.900625,3.703511
11.66601,0.8781884,2.833524,1.899971,3.704127
11.68258,0.8769668,2.833684,1.899701,3.704228
11.6994,0.8759827,2.834868,1.899461,3.705009
11.71574,0.8762679,2.835893,1.898989,3.705158
11.73239,0.8764137,2.836955,1.898532,3.705713
11.74884,0.8775026,2.837094,1.898183,3.705736
11.76544,0.8792012,2.837736,1.897526,3.706525
11.78198,0.8799174,2.837583,1.896269,3.706848
11.79854,0.8796552,2.837668,1.895384,3.707593
11.8152,0.878821,2.837636,1.89504,3.707587
11.83167,0.8775749,2.838809,1.894328,3.70821
11.84824,0.8764237,2.839246,1.893823,3.708416
11.86487,0.8749163,2.840482,1.893291,3.708339
11.88138,0.8739308,2.841253,1.8928,3.708574
11.89794,0.8729153,2.841391,1.892779,3.708738
11.91475,0.8716557,2.841486,1.892677,3.708916
11.93108,0.8717568,2.842462,1.892652,3.70904
11.94764,0.8715086,2.844375,1.892278,3.70862
11.96485,0.8724426,2.845204,1.891956,3.707402
11.98077,0.8730272,2.845754,1.891458,3.7071
11.99734,0.8748855,2.846071,1.891252,3.706097
12.01391,0.876346,2.846539,1.891108,3.705972
12.03048,0.8782748,2.846454,1.890952,3.705128
12.04771,0.8796197,2.847452,1.890842,3.705113
12.06372,0.8805124,2.847804,1.890723,3.704957
12.08038,0.8812793,2.849227,1.890621,3.704538
12.09741,0.8808163,2.850193,1.890534,3.704753
12.11331,0.8807576,2.850762,1.890198,3.704799
12.12988,0.8800578,2.850908,1.890165,3.704571
12.14645,0.8797689,2.851095,1.889873,3.704046
12.16301,0.878089,2.851515,1.8896,3.703475
12.17958,0.8771611,2.851358,1.889646,3.703076
12.19615,0.8755935,2.85174,1.88914,3.702642
12.21271,0.8746518,2.852105,1.888647,3.702048
12.22928,0.873421,2.852647,1.889378,3.700646
12.24601,0.8723644,2.852539,1.889731,3.697412
12.26241,0.8720932,2.853104,1.890627,3.693121
12.27898,0.8720974,2.854078,1.89166,3.685874
12.29604,0.874451,2.854492,1.892917,3.678891
12.31211,0.8808766,2.855835,1.89533,3.669964
12.32878,0.8970162,2.858109,1.896229,3.662666
12.34593,0.935537,2.86362,1.892303,3.664486
12.36182,0.9466311,2.903305,1.886201,3.678508
12.37838,0.9147873,2.925332,1.896818,3.674216
12.39503,0.9148421,2.910236,1.935461,3.656404
12.41173,0.9570165,2.890213,1.974839,3.657839
12.42819,1.03048,2.873376,2.039987,3.672739
12.44464,1.030332,2.863836,2.100466,3.629217
12.46121,0.9929739,2.874391,2.129019,3.470214
12.47818,0.9068425,2.912238,2.160097,3.128515
12.49441,1.038032,2.924833,2.175525,3.005109
12.51154,1.430905,2.943933,2.208957,2.862643
12.52782,1.715004,2.951272,2.238265,2.832992
12.54418,1.741728,2.954259,2.259368,2.842256
12.56079,1.599825,2.955139,2.275697,2.864326
12.57726,1.470084,2.957126,2.27523,2.878998
12.59374,1.368133,2.960974,2.259858,2.887743
12.61031,1.320119,2.967635,2.228867,2.886598
12.62743,1.298654,2.971073,2.195645,2.886142
12.64364,1.292384,2.974286,2.147536,2.888982
12.66001,1.302786,2.974368,2.1085,2.892848
12.67658,1.316785,2.973451,2.065493,2.899261
12.69315,1.330979,2.972755,2.033575,2.905955
12.70994,1.352638,2.972957,1.998593,2.915876
12.72662,1.368268,2.97337,1.972867,2.925235
12.74287,1.372994,2.973857,1.957626,2.934428
12.75946,1.380928,2.979349,1.936986,2.952322
12.77648,1.382128,2.991803,1.920426,2.971873
12.79254,1.366655,3.006454,1.908038,2.994511
12.80916,1.336665,3.012793,1.906723,3.014217
12.82615,1.300056,3.016072,1.908598,3.032619
12.84225,1.272794,3.021728,1.909615,3.048687
12.85881,1.248111,3.031015,1.910806,3.064896
12.87538,1.210447,3.045869,1.914885,3.085501
12.89195,1.174956,3.056025,1.920154,3.100263
12.90926,1.142782,3.060187,1.925598,3.109684
12.92508,1.101071,3.060374,1.93383,3.117597
12.94164,1.072554,3.059185,1.937662,3.12479
12.95821,1.034178,3.063041,1.939405,3.136588
12.97478,0.9890506,3.067389,1.942049,3.149245
12.99135,0.9480947,3.066498,1.946428,3.158508
13.00858,0.8977131,3.059878,1.952292,3.169172
13.02448,0.8571929,3.052419,1.956618,3.176432
13.04108,0.8075554,3.04331,1.960743,3.184855
13.05761,0.7688092,3.035492,1.961505,3.192354
13.07418,0.7231559,3.025359,1.96041,3.20191
13.09074,0.6825908,3.014688,1.958939,3.211811
13.10731,0.6536168,3.006685,1.95734,3.218786
13.12419,0.6214707,2.99723,1.955156,3.227468
13.14045,0.5995077,2.988918,1.953418,3.23524
13.1575,0.5738412,2.980065,1.95094,3.245544
13.17358,0.5486923,2.971554,1.947982,3.255805
13.19015,0.5304802,2.96475,1.945645,3.263459
13.20671,0.5106351,2.955576,1.944,3.273142
13.22332,0.4970884,2.948619,1.942668,3.280246
13.24002,0.4814966,2.939128,1.940552,3.29223
13.25641,0.4734002,2.932453,1.937931,3.303233
13.27298,0.4678743,2.927583,1.9356,3.312912
13.28954,0.4639718,2.922557,1.933096,3.325232
13.30611,0.4632424,2.918514,1.930747,3.334964
13.32268,0.466492,2.915042,1.927816,3.346729
13.33925,0.470071,2.912169,1.925773,3.355159
13.35651,0.4774238,2.909328,1.923271,3.365732
13.3724,0.4865637,2.906298,1.920283,3.375958
13.38894,0.4944313,2.904428,1.918539,3.383595
13.40568,0.5076917,2.90239,1.916211,3.392419
13.42208,0.5194534,2.901251,1.914351,3.399315
13.43877,0.5359601,2.900235,1.913189,3.407057
13.45599,0.5532348,2.898498,1.910735,3.413971
13.47178,0.5680667,2.897523,1.909503,3.419524
13.48834,0.5824487,2.89557,1.90787,3.425533
13.50542,0.5913444,2.894357,1.906667,3.430634
13.52158,0.6001698,2.893742,1.905434,3.437043
13.53804,0.6050209,2.892721,1.904811,3.441679
13.55461,0.6082578,2.889803,1.903592,3.447111
13.57149,0.6078613,2.887245,1.902245,3.452057
13.58775,0.6034921,2.884676,1.901405,3.456409
13.60474,0.5905501,2.880802,1.900331,3.462311
13.62088,0.5798461,2.878681,1.899737,3.46606
13.6375,0.5651423,2.874586,1.898618,3.470564
13.65401,0.5502715,2.87137,1.897683,3.475287
13.67058,0.5396167,2.869792,1.897675,3.479569
13.68714,0.5295429,2.868092,1.89773,3.48498
13.70371,0.5256242,2.867163,1.897134,3.489854
13.72044,0.5237342,2.866143,1.896692,3.495551
13.73755,0.5243714,2.866688,1.896037,3.501274
13.75341,0.5258904,2.866777,1.894789,3.505716
13.76998,0.5287653,2.866119,1.894669,3.510559
13.78654,0.5335214,2.865417,1.894133,3.514227
13.80311,0.5441112,2.866055,1.89355,3.519289
13.81968,0.5591295,2.867186,1.892774,3.5245
13.83624,0.5727382,2.868073,1.892456,3.529446
13.85297,0.5904757,2.868884,1.892109,3.536313
13.8696,0.6062241,2.869868,1.891576,3.541907
